Job J1_9770_2111 started on hpc-93-07.cm.cluster at Wed May 29 20:10:56 2024
jobid: hpc-93-07-0-6657ee3e

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_9770_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_9770_2111#hpc-93-07-0-6657ee3e
  Maestro file (input):  J1_9770_2111.mae
  Maestro file (output): J1_9770_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          904
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  Peak memory usage:   2589 Mb
  
  end of program onee
   
 Time(onee)  user:        5.9  user+sys:        5.9  wallclock:        1.0
  
  start of program probe
  
  Peak memory usage:   2521 Mb
  
  end of program probe
   
 Time(probe)  user:        5.2  user+sys:        5.2  wallclock:        0.9
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       C2       C3       C4       C5       C6       C7
  grid # 1       78       86       86       86       86       86       86
  grid # 2      272      295      295      293      293      294      296
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom        C8       C9      C10      P11      C12      C13      O14
  grid # 1       86       86       87      500       93       93      118
  grid # 2      295      293      294      500      329      352      472
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     8076     5226     5226     5226
  grid # 6    12650    12650    12650    22092    12650    12650    23504
  grid # 7      688      688      688      634      688      688      714
  grid # 8      358      358      358      340      358      358      360
   
  number of gridpoints: 
     atom       O15      C16      C17      C18      C19      C20      C21
  grid # 1      112       83       79       87       86       86       86
  grid # 2      432      286      267      291      293      293      293
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    23504    12650    12650    12650    12650    12650    12650
  grid # 7      714      688      688      688      688      688      688
  grid # 8      360      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C22      C23      C24      C25      C26      C27      C28
  grid # 1       86       86       86       86       86       77       88
  grid # 2      293      293      296      290      295      270      295
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       86       86       86       86       86       87       87
  grid # 2      293      294      293      293      293      293      293
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C36      C37      H38      H39      H40      H41      H42
  grid # 1       86       79      110      111      110      104      100
  grid # 2      293      269      440      440      441      426      411
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    13718    13718    13718    13718    13718
  grid # 7      688      688      744      744      744      744      744
  grid # 8      358      358      382      382      382      382      382
   
  number of gridpoints: 
     atom       H43      H44      H45      H46      H47      H48      H49
  grid # 1      108      110      109      108      105       98      108
  grid # 2      424      434      438      427      414      395      433
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H50      H51      H52      H53      H54      H55      H56
  grid # 1      105      110      104      109      100      106      104
  grid # 2      424      434      418      433      401      427      414
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1       98      105      104      110      110      110      108
  grid # 2      396      420      411      434      444      439      439
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      111      104      106      110      103      107      109
  grid # 2      445      419      423      437      412      425      431
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1       98      104      108      101      105      109       97
  grid # 2      396      421      431      412      420      436      394
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83      H84
  grid # 1      106      103      110      102      110      110      110
  grid # 2      418      403      429      405      433      440      442
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H85      H86      H87      H88      H89      H90      H91
  grid # 1      104      102      106      105      107      108      105
  grid # 2      420      408      420      420      432      430      421
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H92      H93      H94      H95      H96      H97      H98
  grid # 1      108      102      103      108      107      105      110
  grid # 2      428      414      413      429      429      416      433
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H99     H100     H101     H102     H103     H104     H105
  grid # 1      108      108      110      107      110      102      111
  grid # 2      429      431      433      429      437      408      444
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom      H106    total
  grid # 1      109    10972
  grid # 2      438    40665
  grid # 3     4304   456224
  grid # 4     1192   126352
  grid # 5     5226   556806
  grid # 6    13718  1445742
  grid # 7      744    76790
  grid # 8      382    39590
   
  Peak memory usage:   2529 Mb
  
  end of program grid
   
 Time(grid)  user:      135.6  user+sys:      135.6  wallclock:       20.9
  
  start of program rwr
  
  Peak memory usage:   2543 Mb
  
  end of program rwr
   
 Time(rwr)  user:       82.8  user+sys:       82.8  wallclock:       11.5
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -1826.83209166529           5.1E-05  8.6E-04
etot    2  Y  Y  6  M   -1826.83327118000  1.2E-03  7.8E-06  1.4E-04
etot    3  N  Y  2  U   -1826.83327033531 -8.4E-07  6.1E-06  4.1E-04
etot    4  N  Y  2  U   -1826.83328482445  1.4E-05  2.0E-06  1.4E-04
etot    5  N  N  2  U   -1826.83328650583  1.7E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    4736.32879976519
   (E)  Total one-electron terms.....  -11914.64205357498
   (I)  Total two-electron terms.....    5351.47996730396
   (J)    Coulomb....................    5599.81516713817
   (K)    Exchange+Correlation.......    -248.33519983421
   (L)  Electronic energy............   -6563.16208627102  (E+I)
   (N0) D3 correction................      -0.08297589333
   (N)  Total energy.................   -1826.91626239916  (A+L+N0)
   (O)  Gas phase energy.............   -1826.91626239916
  
 SCFE: SCF energy: DFT(pbe-d3)     -1826.91626239916 hartrees   iterations:   5
  
 
 HOMO energy:    -0.15000
 LUMO energy:     0.01524
 
  Orbital energies (hartrees): 
   -76.37843   -18.77501   -18.70984    -9.97205    -9.92893    -9.92252
    -9.91584    -9.91515    -9.91422    -9.91238    -9.90562    -9.90222
    -9.90078    -9.90008    -9.89773    -9.89739    -9.89557    -9.89533
    -9.89510    -9.89442    -9.89329    -9.89261    -9.88839    -9.88790
