Job J1_10332_2111 started on hpc-22-19.cm.cluster at Fri May 31 23:21:29 2024
jobid: hpc-22-19-0-665abde7

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10332_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10332_2111#hpc-22-19-0-665abde7
  Maestro file (input):  J1_10332_2111.mae
  Maestro file (output): J1_10332_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....         1253
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83      H84
  grid # 1      107      109      110      102      111       99      109
  grid # 2      424      439      435      399      429      395      430
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H85      H86      H87      H88      H89      H90      H91
  grid # 1      107      109      107      110      106      110      101
  grid # 2      415      433      422      436      422      436      401
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H92      H93      H94      H95      H96      H97      H98
  grid # 1      108      111      111      113      116      113      113
  grid # 2      430      446      440      434      441      432      435
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H99     H100     H101     H102     H103     H104     H105
  grid # 1      105      111      117      117      105      103      108
  grid # 2      406      435      450      447      413      409      418
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom      H106     H107     H108     H109     H110     H111     H112
  grid # 1      115      117      117      108      107      118      118
  grid # 2      439      450      444      422      424      452      451
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom      H113     H114     H115     H116     H117     H118     H119
  grid # 1      118      110      102      106      106      108      108
  grid # 2      451      427      411      431      427      437      433
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom      H120     H121     H122     H123     H124     H125     H126
  grid # 1      109      106      109      107      101      104      108
  grid # 2      435      431      432      429      411      411      427
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom      H127     H128     H129    total
  grid # 1      108      108      106    13855
  grid # 2      435      429      429    49699
  grid # 3     4390     4390     4390   566310
  grid # 4     1192     1192     1192   153768
  grid # 5     5488     5488     5488   713880
  grid # 6    14036    14036    14036  1822714
  grid # 7      744      744      744    93042
  grid # 8      388      388      388    48346
   
  Peak memory usage:   2528 Mb
  
  end of program grid
   
 Time(grid)  user:      363.4  user+sys:      363.4  wallclock:       50.6
  
  start of program rwr
  
  Peak memory usage:   2638 Mb
  
  end of program rwr
   
 Time(rwr)  user:      143.4  user+sys:      143.4  wallclock:       19.3
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -3101.51940996029           5.9E-04  2.4E-02
etot    2  Y  Y  6  M   -3101.87053843838  3.5E-01  7.1E-05  1.4E-03
etot    3  N  Y  2  U   -3101.86910123153 -1.4E-03  5.2E-05  1.8E-03
etot    4  Y  Y  6  M   -3101.87106250908  2.0E-03  2.0E-05  1.1E-03
etot    5  N  Y  2  U   -3101.87139493845  3.3E-04  7.9E-06  5.6E-04
etot    6  N  Y  2  U   -3101.87147017772  7.5E-05  2.8E-06  1.1E-04
etot    7  N  N  2  U   -3101.87147419226  4.0E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............   10382.22229596180
   (E)  Total one-electron terms.....  -24932.29379784349
   (I)  Total two-electron terms.....   11448.20002768942
   (J)    Coulomb....................   11847.97758455885
   (K)    Exchange+Correlation.......    -399.77755686942
   (L)  Electronic energy............  -13484.09377015407  (E+I)
   (N0) D3 correction................      -0.13423889253
   (N)  Total energy.................   -3102.00571308479  (A+L+N0)
   (O)  Gas phase energy.............   -3102.00571308479
  
 SCFE: SCF energy: DFT(pbe-d3)     -3102.00571308479 hartrees   iterations:   7
  
 
 HOMO energy:    -0.18408
 LUMO energy:    -0.07346
 
  Orbital energies (hartrees): 
   -76.39709   -65.41794   -18.81243   -18.80811   -18.75585   -18.74918
   -18.74281   -18.72861   -10.01504   -10.00111    -9.94618    -9.94350
    -9.94124    -9.94098    -9.91795    -9.91739    -9.91367    -9.91202
    -9.91182    -9.91172    -9.91093    -9.91047    -9.91006    -9.90883
    -9.90882    -9.90807    -9.90702    -9.90626    -9.90465    -9.90355
    -9.90345    -9.90323    -9.90296    -9.90276    -9.90206    -9.90174
    -9.90171    -9.90067    -9.89956    -9.89903    -9.89843    -9.89781
    -9.89189    -9.89148    -9.89037    -9.89024    -9.88969    -9.88867
    -9.88814    -9.88736    -9.88680    -9.88663    -9.88507    -9.88462
    -9.88209    -9.88200    -9.87665    -9.87638    -9.87166    -9.86926
    -6.36598    -5.04293    -4.58418    -4.58390    -4.58340    -3.45648
    -3.45361    -3.45306    -0.99600    -0.99034    -0.91602    -0.90336
    -0.89499    -0.89359    -0.77992    -0.77865    -0.77178    -0.76669
    -0.73587    -0.72718    -0.72193    -0.71288    -0.70801    -0.69980
    -0.69672    -0.69072    -0.67656    -0.67470    -0.67315    -0.67292
    -0.66903    -0.66831    -0.66514    -0.66133    -0.64562    -0.63617
    -0.62170    -0.62136    -0.60523    -0.60502    -0.60242    -0.59614
    -0.59530    -0.59044    -0.57202    -0.55859    -0.54646    -0.54486
    -0.54402    -0.54331    -0.53663    -0.53418    -0.52867    -0.52762
    -0.52083    -0.51723    -0.49619    -0.49275    -0.49140    -0.49003
    -0.48122    -0.47738    -0.46813    -0.46686    -0.46182    -0.45507
    -0.44732    -0.44517    -0.43362    -0.42888    -0.42332    -0.41976
    -0.41636    -0.41534    -0.40738    -0.40400    -0.40356    -0.40164
    -0.39963    -0.39870    -0.39682    -0.39623    -0.39229    -0.39171
    -0.38926    -0.38833    -0.38668    -0.38478    -0.38187    -0.37801
    -0.37582    -0.37414    -0.37341    -0.37208    -0.37112    -0.36962
    -0.36830    -0.36431    -0.36349    -0.36164    -0.35932    -0.35866
    -0.35560    -0.35511    -0.35068    -0.34929    -0.34556    -0.34424
    -0.34261    -0.33831    -0.33391    -0.33330    -0.33261    -0.33148
    -0.32822    -0.32611    -0.32464    -0.32277    -0.32171    -0.32032
    -0.31900    -0.31622    -0.31565    -0.31297    -0.30885    -0.30571
    -0.30511    -0.30406    -0.30305    -0.30080    -0.29900    -0.29660
    -0.29638    -0.29528    -0.29368    -0.29304    -0.28741    -0.28587
    -0.28422    -0.28277    -0.27902    -0.27622    -0.27371    -0.27297
    -0.26929    -0.26526    -0.26460    -0.26251    -0.25909    -0.25461
    -0.24994    -0.24124    -0.23674    -0.23651    -0.23030    -0.22805
    -0.22764    -0.22557    -0.22303    -0.22234    -0.21927    -0.21862
    -0.21316    -0.20721    -0.20447    -0.20156    -0.19610    -0.19214
    -0.18408    -0.07346    -0.05678    -0.04605    -0.03989    -0.03948
    -0.03335    -0.02982    -0.02721    -0.01922    -0.01033
 
  Peak memory usage:   3714 Mb
  
  end of program scf
   
 Time(scf)  user:      528.4  user+sys:      528.4  wallclock:       74.7
  
  start of program der1a
  
  Peak memory usage:   2620 Mb
  
  end of program der1a
   
 Time(der1a)  user:        8.4  user+sys:        8.4  wallclock:        1.2
  
  start of program rwr
  
  Peak memory usage:   2563 Mb
  
  end of program rwr
   
 Time(rwr)  user:      193.8  user+sys:      193.8  wallclock:       26.1
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1          3.162565E-06   1.403181E-05   8.257059E-05
    2 C2          2.728699E-05  -1.831398E-05  -7.122344E-05
    3 C3         -4.455353E-05   7.805339E-05  -1.282165E-06
    4 C4         -4.239521E-05  -6.187718E-05   6.819997E-05
    5 C5          1.893677E-04   5.146222E-06  -1.010545E-04
    6 C6         -7.917861E-05   1.125524E-05   9.320106E-05
    7 C7         -4.268378E-05  -2.886129E-05   3.990512E-04
    8 C8          2.976279E-04   3.031608E-04  -2.635744E-04
    9 C9         -2.475121E-04  -1.585661E-04  -1.668630E-04
   10 C10        -8.410726E-05  -3.999759E-04  -8.134200E-05
   11 C11         3.934301E-04   2.269437E-04  -2.037808E-04
   12 C12        -1.154793E-04  -7.088153E-05   1.266907E-04
   13 C13         9.761840E-05  -9.329007E-05  -1.448050E-04
   14 C14         1.317916E-04   2.221231E-04  -1.743608E-04
   15 C15        -1.272652E-04  -1.869814E-04   6.225874E-05
   16 C16        -7.245647E-05  -1.931832E-05   7.188886E-05
   17 C17        -7.948723E-05  -7.229047E-06  -4.328703E-06
   18 C18         3.832870E-05   4.678985E-05   4.092172E-05
   19 C19         1.386621E-05   3.627989E-05  -2.956637E-06
   20 C20        -9.083747E-05  -3.019953E-05   2.539613E-04
   21 O21         1.417987E-04   3.722475E-05  -1.761307E-04
   22 O22         1.147772E-05  -2.424916E-05  -4.574924E-05
   23 C23        -2.329213E-05   3.797047E-06   7.083047E-06
   24 O24         5.283278E-05   4.436907E-05   3.096170E-06
   25 C25        -1.062009E-04   1.631027E-04  -8.293265E-05
   26 O26         5.895803E-05  -4.844655E-05   2.903321E-06
   27 C27        -1.068827E-05   6.570258E-07   1.306122E-05
   28 C28        -3.620481E-05  -8.076173E-06   1.329734E-05
   29 C29         1.301956E-04   5.778647E-05  -1.286131E-04
   30 C30        -9.545162E-05  -8.483888E-05  -8.955356E-06
   31 C31         5.648189E-05   4.557021E-05   5.983239E-05
   32 C32         7.094646E-05   4.009670E-05  -1.779716E-05
   33 O33         2.113397E-05   1.229291E-04  -1.340677E-04
   34 P34        -6.116760E-05   4.403484E-05   1.053345E-04
   35 C35        -1.712408E-04   7.262649E-05  -1.378947E-04
   36 C36         5.090010E-05  -5.875989E-05   5.771098E-05
   37 C37         1.259548E-04   7.616357E-05  -4.439672E-05
   38 C38        -8.768879E-05   1.679619E-04  -2.406180E-05
   39 C39         7.914658E-05  -3.677583E-05  -1.372309E-05
   40 C40         8.403825E-05   1.364399E-04  -4.959481E-05
   41 C41        -3.527931E-05  -2.314571E-05  -4.598803E-05
   42 C42        -3.530818E-05  -5.754452E-05   1.967613E-05
   43 C43         6.691110E-05  -1.098434E-04   5.303846E-05
   44 C44         6.058259E-05   2.051660E-04  -2.100812E-05
   45 C45         2.124456E-05  -3.682068E-05  -2.604154E-05
   46 C46         7.163029E-05   1.389038E-04  -1.848371E-05
   47 C47         4.068989E-05  -7.858438E-05   3.365586E-05
   48 C48         9.898350E-06   2.471155E-05  -5.938193E-05
   49 C49        -1.226156E-05   8.358397E-05  -6.204387E-06
   50 C50         1.674075E-04  -3.603602E-05  -2.262450E-05
   51 C51        -7.822379E-05   4.542536E-05  -3.495300E-05
   52 C52         8.488338E-06   8.725277E-05   4.230973E-05
   53 O53        -3.566522E-04   2.882173E-05   6.542587E-05
   54 Si54        1.392063E-04  -6.498246E-05  -3.980289E-05
   55 C55         4.074172E-05   1.630355E-04  -2.215475E-04
   56 C56        -2.210331E-06   3.847191E-05  -2.782544E-06
   57 C57         3.520770E-07   1.381392E-05   1.010427E-05
   58 C58        -4.256149E-05   1.531489E-05  -3.857052E-05
   59 C59         9.659892E-06   2.436569E-05  -1.429494E-05
   60 C60         3.324773E-05   2.345200E-05  -3.682652E-05
   61 H61         9.582451E-06   4.200346E-06  -8.854885E-05
   62 H62         2.807821E-05   8.713920E-05   5.860803E-05
   63 H63        -1.094750E-05   1.243432E-05   6.010782E-06
