Job J1_9996_2111 started on hpc-90-03.cm.cluster at Wed May 29 16:31:07 2024
jobid: hpc-90-03-0-6657bab9

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_9996_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_9996_2111#hpc-90-03-0-6657bab9
  Maestro file (input):  J1_9996_2111.mae
  Maestro file (output): J1_9996_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          939
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
   87 H87        -7.239316E-05   8.265881E-05  -6.207500E-05
   88 H88         1.354811E-05   9.180951E-05  -3.052034E-06
   89 H89         1.000073E-04  -5.752972E-05  -8.546782E-07
   90 H90        -5.918651E-05   4.513286E-05  -6.034439E-05
   91 H91        -9.481910E-05   5.683750E-05  -7.043550E-06
   92 H92         1.234239E-05   3.555014E-05  -3.673612E-05
   93 H93        -3.256403E-05   8.705664E-05  -1.132184E-04
   94 H94        -1.197596E-05  -1.430156E-05   1.261161E-05
   95 H95        -1.382867E-04  -1.709107E-04  -1.419670E-04
   96 H96        -9.092684E-05  -5.130081E-05   2.896655E-05
   97 H97        -1.692518E-05  -4.308099E-05  -4.408086E-05
   98 H98         4.654891E-06  -1.243511E-05  -6.433929E-05
   99 H99        -5.995471E-05   5.750436E-05  -8.487493E-06
 -------------   -------------  -------------  -------------
     total        5.834976E-05  -1.881254E-03  -3.407463E-04
   
  Peak memory usage:   3561 Mb
  
  end of program der1b
   
 Time(der1b)  user:      112.7  user+sys:      112.7  wallclock:       14.6
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  63
  Total energy:     -2122.00054700167 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.1070143
   Cos(theta):   0.3266983
   Final level shift:  -2.0328688E-02
  
  energy change:          -1.1677E-04 .  (  5.0000E-05 )
  gradient maximum:        2.4409E-03 .  (  4.5000E-04 )
  gradient rms:            4.7582E-04 .  (  3.0000E-04 )
  displacement maximum:    5.4022E-02 .  (  1.8000E-03 )
  displacement rms:        5.9361E-03 .  (  1.2000E-03 )
  
  predicted energy change:  -2.6635E-04
  step size:     0.10701
  trust radius:  0.10607
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:    -1.3334E-03     y:    -9.6212E-03     z:    -1.4101E-03
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1           -3.5421143773     -7.4645787934      0.8839977632 
  C2           -2.7500512994     -6.4736002902      0.4446010361 
  C3           -2.3654261203     -5.2518527509      1.2305040547 
  C4           -0.8410395364     -5.0943546297      1.3917926148 
  C5           -0.4626968163     -3.8922262213      2.2677216759 
  C6            1.0557870603     -3.6914183669      2.4222325319 
  C7            1.8609249647     -3.3057040718      1.1498878333 
  C8            2.1115118232     -1.7852843673      0.9376890503 
  C9            1.3386708634     -1.0887833627     -0.2013065683 
  C10          -0.1825652742     -1.3048460681     -0.1488132436 
  C11          -1.0639052994     -0.2721863951     -0.8623132703 
  C12          -2.5373454050     -0.6403601615     -0.8632007554 
  O13          -3.4102431455     -0.1089916695     -1.5459403187 
  O14          -2.8167092690     -1.6041133089      0.0694172921 
  C15          -4.2182698244     -1.8360890728      0.3415066790 
  C16          -0.5743163029      0.3741339684     -2.1749257395 
  C17          -1.0910097885     -0.0466524529     -3.5573945660 
  C18          -0.5497447089     -1.4028372030     -4.0559409108 
  C19          -1.3543133377     -2.6371137924     -3.6062027775 
  C20          -2.7049209518     -2.7738877700     -4.3286800996 
  C21          -3.5397543198     -3.9939784237     -3.8986173561 
  C22          -4.0878172941     -3.8821978498     -2.4673875273 
  C23          -4.9381995259     -5.0742697518     -2.0000484631 
  C24          -6.2635060696     -5.2374848804     -2.7538633117 
  O25          -0.9306370234      1.7410165572     -1.9159778229 
  P26          -1.1191781351      1.6413063426     -0.1419765566 
  C27          -2.3634331742      3.0248232166     -0.2307725352 
  C28          -3.2708298553      3.1168750795     -1.3007739770 
  C29          -4.2065073576      4.1605352756     -1.3380281081 
  C30          -4.2299063417      5.1280837944     -0.3256167939 
  C31          -3.3192401719      5.0456717083      0.7376888353 
  C32          -2.4017491594      3.9913450039      0.7931066040 
  C33          -1.6657162678      1.0496062042      1.6024530836 
  C34          -3.0281868495      1.0859604434      1.9645148233 
  C35          -3.4853102104      0.4821076470      3.1455833240 
  C36          -2.5921956867     -0.1847219889      3.9950765897 
  C37          -1.2337330310     -0.2344996078      3.6536593265 
  C38          -0.7810156590      0.3729723922      2.4724664097 
  C39           0.5063884877      2.4377015337      0.2854216073 
  C40           1.4031580680      2.7560608897     -0.7573915302 
  C41           2.6025095936      3.4276202919     -0.4898231974 
  C42           2.9196971403      3.8143780567      0.8187362531 
  C43           2.0233970500      3.5336639474      1.8579697002 
  C44           0.8294807159      2.8505519265      1.5958246086 
  H45          -3.7800140774     -8.3316006644      0.2611771138 
  H46          -3.9864625154     -7.4404747904      1.8855619460 
  H47          -2.3222834847     -6.5425237219     -0.5664352333 
  H48          -2.8481600974     -5.2789047878      2.2255693843 
  H49          -2.7454545883     -4.3458841010      0.7173451978 
  H50          -0.4212778987     -6.0195900690      1.8297441711 
  H51          -0.3857525213     -4.9969735793      0.3876195045 
  H52          -0.9466175824     -2.9842598870      1.8693062201 
  H53          -0.8975062563     -4.0402689855      3.2749759733 
  H54           1.2426420133     -2.9323560982      3.2051829037 
  H55           1.4694909719     -4.6349207943      2.8274064730 
  H56           2.8385268456     -3.8150271972      1.2016502904 
  H57           1.3751396383     -3.7326955384      0.2526758111 
  H58           1.8968226206     -1.2569850125      1.8872715427 
  H59           3.1873035746     -1.6128749188      0.7546747602 
  H60           1.7314366013     -1.4368919323     -1.1753659300 
  H61           1.5740830999     -0.0112452871     -0.1526918612 
  H62          -0.4280752873     -2.3103974700     -0.5380552201 
  H63          -0.5081868756     -1.3320428900      0.9013851100 
  H64          -4.8230248467     -1.6714721408     -0.5602739995 
  H65          -4.5377820252     -1.1515740794      1.1427329002 
  H66          -4.2986601250     -2.8768294366      0.6827595898 
  H67           0.5323469648      0.2687983934     -2.1995676781 
  H68          -0.7616512023      0.7537344363     -4.2436832815 
  H69          -2.1917531041     -0.0211138882     -3.5601299190 
  H70           0.5041377001     -1.5113880672     -3.7340688766 
  H71          -0.5191750658     -1.3962228839     -5.1615208953 
  H72          -0.7575209666     -3.5509772059     -3.7896336007 
  H73          -1.5147098684     -2.5987123990     -2.5141849317 
  H74          -3.3040491841     -1.8574354099     -4.1688919864 
  H75          -2.5111409766     -2.8261662471     -5.4170875946 
  H76          -4.3788098272     -4.1175796106     -4.6071592511 
  H77          -2.9281694770     -4.9141286343     -3.9889384673 
  H78          -4.6875881497     -2.9537903140     -2.3948160654 
  H79          -3.2447278714     -3.7529368046     -1.7649743289 
  H80          -4.3438954713     -6.0033934731     -2.0811500979 
  H81          -5.1484364769     -4.9620591597     -0.9200080860 
  H82          -6.8566114873     -6.0724569070     -2.3450366575 
  H83          -6.8771573854     -4.3226212426     -2.6779553412 
  H84          -6.1051354376     -5.4399904046     -3.8263204992 
  H85          -3.2389749802      2.3610955461     -2.0873820555 
  H86          -4.9183774666      4.2168419831     -2.1672838192 
  H87          -4.9557040614      5.9462756146     -0.3626705924 
  H88          -3.3272757716      5.7996953831      1.5308017008 
  H89          -1.7062041954      3.9281088225      1.6348062830 
  H90          -3.7474779034      1.5927158483      1.3142720253 
  H91          -4.5482410370      0.5377307879      3.4030417841 
  H92          -2.9495046547     -0.6581203974      4.9146564508 
  H93          -0.5192859419     -0.7502758294      4.3042353222 
  H94           0.2867112626      0.3281894497      2.2365669458 
  H95           1.1263094356      2.5010596999     -1.7821547648 
  H96           3.2870169082      3.6583019244     -1.3121609693 
  H97           3.8552650190      4.3429914297      1.0268027447 
  H98           2.2500292209      3.8488834054      2.8812614821 
  H99           0.1473613787      2.6435120476      2.4228307441 
   
  nuclear repulsion energy.......    6168.563830290 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration  63   /
 -------------------------------------------------
   
  Peak memory usage:   2602 Mb
  
  end of program geopt
   
 Time(geopt)  user:        8.2  user+sys:        8.2  wallclock:        1.7
  
  start of program onee
  
  smallest eigenvalue of S:    4.951E-04
  number of canonical orbitals.....          938
  Peak memory usage:   2587 Mb
  
  end of program onee
   
 Time(onee)  user:        8.4  user+sys:        8.4  wallclock:        1.3
  
  start of program probe
  
  Peak memory usage:   2522 Mb
  
  end of program probe
   
 Time(probe)  user:        6.9  user+sys:        6.9  wallclock:        1.2
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       C2       C3       C4       C5       C6       C7
  grid # 1       86       94       86       86       87       86       88
  grid # 2      314      334      289      294      292      294      293
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom        C8       C9      C10      C11      C12      O13      O14
  grid # 1       87       86       87       99       95      118      114
  grid # 2      293      293      290      349      346      462      432
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    23504    23504
  grid # 7      688      688      688      688      688      714      714
  grid # 8      358      358      358      358      358      360      360
   
  number of gridpoints: 
     atom       C15      C16      C17      C18      C19      C20      C21
  grid # 1       77       92       86       86       86       86       86
  grid # 2      267      316      289      293      295      294      296
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C22      C23      C24      O25      P26      C27      C28
  grid # 1       86       86       79      110      497      100       96
  grid # 2      293      296      272      444      497      366      335
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     8076     5226     5226
  grid # 6    12650    12650    12650    23504    22092    12650    12650
  grid # 7      688      688      688      714      634      688      688
  grid # 8      358      358      358      360      340      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       96       97       96       96      100       95       96
  grid # 2      340      339      338      335      360      334      336
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C36      C37      C38      C39      C40      C41      C42
  grid # 1       96       96       95      100       96       96       97
  grid # 2      339      336      330      363      334      343      341
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
