Job J1_10025_2111 started on hpc-90-05.cm.cluster at Wed May 29 05:09:11 2024
jobid: hpc-90-05-0-66571ade

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10025_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10025_2111#hpc-90-05-0-66571ade
  Maestro file (input):  J1_10025_2111.mae
  Maestro file (output): J1_10025_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          819
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     8076     5226     5226     5226     5226
  grid # 6    23504    23504    22092    12650    12650    12650    12650
  grid # 7      714      714      634      688      688      688      688
  grid # 8      360      360      340      358      358      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34      C35
  grid # 1       95       95      100       95       96       97       95
  grid # 2      338      329      361      335      341      339      339
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C36      C37      C38      C39      C40      C41      C42
  grid # 1       95      100       97       97       97       96       95
  grid # 2      333      368      340      341      341      342      334
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       H43      H44      H45      H46      H47      H48      H49
  grid # 1      111      109      111      104      109      104      103
  grid # 2      437      433      447      416      429      409      417
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H50      H51      H52      H53      H54      H55      H56
  grid # 1      106      115      118      118      115      110      108
  grid # 2      437      443      451      451      443      426      420
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      103      107      106      110      105      111      110
  grid # 2      419      424      425      440      424      442      439
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      110      111      118      118      117      109      111
  grid # 2      440      433      450      450      450      422      433
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      118      118      118      108      111      118      118
  grid # 2      450      451      449      417      428      451      451
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H78      H79    total
  grid # 1      118      108     8565
  grid # 2      451      425    30832
  grid # 3     4304     4304   340016
  grid # 4     1192     1192    94168
  grid # 5     5226     5226   415704
  grid # 6    13718    13718  1113432
  grid # 7      744      744    56526
  grid # 8      382      382    29164
   
  Peak memory usage:   2522 Mb
  
  end of program grid
   
 Time(grid)  user:       97.0  user+sys:       97.0  wallclock:       17.8
  
  start of program rwr
  
  Peak memory usage:   2605 Mb
  
  end of program rwr
   
 Time(rwr)  user:       70.6  user+sys:       70.6  wallclock:        9.6
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2146.29572664458           3.7E-05  1.4E-03
etot    2  N  Y  2  U   -2146.29625800316  5.3E-04  7.0E-06  8.2E-05
etot    3  N  Y  2  U   -2146.29624851899 -9.5E-06  5.1E-06  1.6E-04
etot    4  N  Y  2  U   -2146.29626045574  1.2E-05  1.4E-06  4.2E-05
etot    5  N  N  2  U   -2146.29626107991  6.2E-07  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    5527.20318457758
   (E)  Total one-electron terms.....  -13939.97526719882
   (I)  Total two-electron terms.....    6266.47582154132
   (J)    Coulomb....................    6542.31996181917
   (K)    Exchange+Correlation.......    -275.84414027784
   (L)  Electronic energy............   -7673.49944565749  (E+I)
   (N0) D3 correction................      -0.06983635934
   (N)  Total energy.................   -2146.36609743926  (A+L+N0)
   (O)  Gas phase energy.............   -2146.36609743926
  
 SCFE: SCF energy: DFT(pbe-d3)     -2146.36609743926 hartrees   iterations:   5
  
 
 HOMO energy:    -0.17966
 LUMO energy:    -0.06166
 
  Orbital energies (hartrees): 
   -76.40705   -18.82177   -18.77760   -18.76136   -18.75802   -18.75557
   -18.73683   -10.02284    -9.97836    -9.94937    -9.94868    -9.94454
    -9.93784    -9.92870    -9.92199    -9.92107    -9.91979    -9.91427
    -9.91252    -9.91187    -9.91132    -9.91063    -9.90762    -9.90751
    -9.90707    -9.90673    -9.90553    -9.90402    -9.90380    -9.90353
    -9.90304    -9.90282    -9.90185    -9.90094    -9.89997    -9.89960
    -9.89912    -9.89846    -9.89771    -9.89192    -9.87455    -9.87344
    -6.37500    -4.59364    -4.59291    -4.59217    -1.00631    -0.96880
    -0.93987    -0.92189    -0.90103    -0.87738    -0.78091    -0.77287
    -0.76831    -0.76708    -0.71424    -0.70985    -0.69649    -0.68593
    -0.67642    -0.67376    -0.67003    -0.66736    -0.66341    -0.66314
    -0.65796    -0.63972    -0.61347    -0.60520    -0.60386    -0.57568
    -0.55112    -0.54635    -0.54212    -0.53708    -0.53521    -0.53449
    -0.52966    -0.52148    -0.51626    -0.50235    -0.49252    -0.48137
    -0.46684    -0.46470    -0.45897    -0.45281    -0.44939    -0.43936
    -0.42748    -0.42400    -0.42080    -0.41125    -0.40799    -0.40677
    -0.40285    -0.40032    -0.39948    -0.39688    -0.39403    -0.39150
    -0.38818    -0.38681    -0.38197    -0.38035    -0.37484    -0.37342
    -0.36857    -0.36616    -0.36369    -0.36162    -0.35929    -0.35764
    -0.34837    -0.34658    -0.33937    -0.33733    -0.33193    -0.32908
    -0.32318    -0.32214    -0.31892    -0.31788    -0.31279    -0.31135
    -0.30958    -0.30837    -0.30108    -0.30057    -0.29785    -0.29489
    -0.29343    -0.28886    -0.28741    -0.28139    -0.27156    -0.26676
    -0.26229    -0.25736    -0.25463    -0.23511    -0.23368    -0.23012
    -0.22434    -0.22413    -0.22319    -0.21771    -0.21634    -0.21204
    -0.20969    -0.20402    -0.19254    -0.18797    -0.17966    -0.06166
    -0.04873    -0.04445    -0.03814    -0.03393    -0.03006    -0.02946
    -0.02628    -0.02151     0.02181
 
  Peak memory usage:   3586 Mb
  
  end of program scf
   
 Time(scf)  user:      344.8  user+sys:      344.8  wallclock:       51.0
  
  start of program der1a
  
  Peak memory usage:   2612 Mb
  
  end of program der1a
   
 Time(der1a)  user:        5.8  user+sys:        5.8  wallclock:        1.1
  
  start of program rwr
  
  Peak memory usage:   2531 Mb
  
  end of program rwr
   
 Time(rwr)  user:       79.2  user+sys:       79.2  wallclock:       11.2
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1         -6.744038E-06  -6.257560E-05   3.603299E-05
    2 O2          2.032537E-05   4.439754E-05   3.527100E-05
    3 C3         -1.141400E-04  -2.538971E-05   2.872817E-06
    4 O4          1.254800E-05  -6.314175E-05  -7.796916E-06
    5 C5         -7.279186E-05   1.398674E-05   2.045949E-05
    6 C6         -4.473256E-06  -2.799879E-05  -1.235359E-05
    7 C7         -4.345463E-06  -2.233440E-09  -1.532998E-05
    8 O8          3.021460E-05  -8.040721E-06   2.951732E-05
    9 C9         -1.689851E-05  -5.669306E-06  -9.418291E-06
   10 C10        -2.490613E-05  -5.281237E-05   5.590558E-05
   11 C11         1.197231E-05  -2.479438E-05   1.618812E-05
   12 C12         1.648766E-06  -2.066362E-05   4.966380E-05
   13 C13         5.334627E-05  -3.588853E-05   4.441141E-05
   14 C14         2.224582E-05  -3.396991E-05   2.511740E-05
   15 C15        -6.106355E-05   1.676134E-05   3.350438E-05
   16 C16        -5.755680E-05  -7.942052E-05   2.451465E-05
   17 C17        -4.383896E-05  -9.532747E-06   2.885201E-05
   18 O18        -5.421748E-06  -1.896298E-06   1.653990E-05
   19 C19        -1.707314E-05  -3.503404E-05   2.229783E-05
   20 C20        -2.706314E-05  -1.284200E-05   9.851343E-06
   21 C21         1.408736E-05  -1.491792E-05   3.322125E-05
   22 O22        -2.337764E-05  -2.729381E-05   2.579685E-05
   23 O23         8.919326E-05  -8.621635E-05   2.304009E-05
   24 P24        -1.210198E-05  -1.014176E-04  -7.230962E-07
   25 C25        -2.448802E-05   1.794212E-06   7.149676E-05
   26 C26        -2.195021E-05   1.706081E-05  -2.140953E-05
   27 C27         8.474853E-05   2.212729E-05   3.921452E-05
   28 C28        -2.937412E-05  -2.732113E-05   1.100025E-05
   29 C29        -3.165406E-05   1.096570E-05  -1.409360E-05
   30 C30         4.573496E-05  -1.078800E-05   7.637085E-05
   31 C31         7.091052E-05   1.164340E-05  -2.034309E-05
   32 C32        -4.774329E-05  -1.528853E-05  -3.281876E-05
   33 C33        -1.925089E-05  -2.625648E-05  -3.450327E-06
   34 C34        -8.438038E-05  -8.881439E-06  -7.302779E-05
   35 C35        -4.501521E-05  -3.965678E-05   9.827080E-05
   36 C36        -1.022695E-04  -3.294970E-05   4.022763E-05
   37 C37         2.792362E-05  -1.662984E-05   4.566709E-05
   38 C38        -6.027894E-06  -2.730065E-05  -1.917811E-05
   39 C39        -1.302328E-05  -4.951312E-05   3.402212E-05
   40 C40         9.513798E-07  -1.935602E-05   5.723798E-05
   41 C41        -3.348099E-05  -5.243624E-06  -8.311238E-05
   42 C42        -9.046925E-05  -8.779671E-06  -9.368162E-05
   43 H43        -1.708221E-05  -3.287898E-06   1.950975E-05
   44 H44        -2.381090E-05  -1.177449E-05   2.533320E-05
   45 H45         1.333004E-06  -2.276387E-06   2.515051E-05
   46 H46        -5.465768E-07  -2.837243E-05   9.299156E-06
   47 H47        -2.661745E-05  -9.627203E-06   4.462621E-05
   48 H48        -4.556502E-06   3.059143E-06   2.229672E-05
   49 H49        -5.743568E-06  -3.514753E-05   3.453543E-05
   50 H50         4.005823E-06  -2.038673E-05   1.384948E-05
   51 H51         3.594008E-06  -3.274685E-05   2.086317E-05
   52 H52         6.266842E-06  -4.143871E-05   3.425309E-05
   53 H53         8.303849E-06  -3.873976E-05   4.248485E-05
   54 H54         6.975246E-06  -2.847624E-05   2.898225E-05
   55 H55         1.948848E-05  -5.411662E-05   7.086877E-05
