Job J1_10169_2111 started on hpc-90-15.cm.cluster at Wed May 29 06:20:18 2024
jobid: hpc-90-15-0-66572b90

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10169_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10169_2111#hpc-90-15-0-66572b90
  Maestro file (input):  J1_10169_2111.mae
  Maestro file (output): J1_10169_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          784
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
 O20     -C8      -C6      : 100.003206
 O20     -C8      -C9      : 110.715159
 H48     -C8      -C6      : 107.792882
 H48     -C8      -C9      : 107.723263
 H48     -C8      -O20     : 108.539223
 C10     -C9      -C8      : 111.810990
 H49     -C9      -C8      : 107.574819
 H49     -C9      -C10     : 110.225334
 H50     -C9      -C8      : 110.393924
 H50     -C9      -C10     : 108.874323
 H50     -C9      -H49     : 107.883021
 C11     -C10     -C9      : 113.760745
 H51     -C10     -C9      : 108.104714
 H51     -C10     -C11     : 108.850557
 H52     -C10     -C9      : 108.610120
 H52     -C10     -C11     : 110.310358
 H52     -C10     -H51     : 106.963536
 C12     -C11     -C10     : 121.555544
 C19     -C11     -C10     : 120.750430
 C19     -C11     -C12     : 117.613146
 C13     -C12     -C11     : 121.234496
 H53     -C12     -C11     : 119.323599
 H53     -C12     -C13     : 119.437595
 C14     -C13     -C12     : 121.197913
 H54     -C13     -C12     : 119.137227
 H54     -C13     -C14     : 119.663323
 C15     -C14     -C13     : 121.548972
 C18     -C14     -C13     : 117.482618
 C18     -C14     -C15     : 120.968067
 C16     -C15     -C14     : 111.392926
 C17     -C15     -C14     : 112.083148
 C17     -C15     -C16     : 110.760243
 H55     -C15     -C14     : 106.970504
 H55     -C15     -C16     : 107.708148
 H55     -C15     -C17     : 107.681797
 H56     -C16     -C15     : 110.952358
 H57     -C16     -C15     : 111.212691
 H57     -C16     -H56     : 108.333900
 H58     -C16     -C15     : 110.741193
 H58     -C16     -H56     : 107.774535
 H58     -C16     -H57     : 107.687809
 H59     -C17     -C15     : 111.565536
 H60     -C17     -C15     : 110.726617
 H60     -C17     -H59     : 108.283728
 H61     -C17     -C15     : 111.252384
 H61     -C17     -H59     : 107.378614
 H61     -C17     -H60     : 107.460173
 C19     -C18     -C14     : 121.371036
 H62     -C18     -C14     : 119.240825
 H62     -C18     -C19     : 119.379462
 C18     -C19     -C11     : 121.078564
 H63     -C19     -C11     : 119.069775
 H63     -C19     -C18     : 119.807874
 P21     -O20     -C8      :  99.642287
 O20     -P21     -C6      :  72.914304
 C22     -P21     -C6      : 152.395679
 C22     -P21     -O20     :  86.211337
 C28     -P21     -C6      :  94.714328
 C28     -P21     -O20     : 149.161154
 C28     -P21     -C22     :  94.286271
 C34     -P21     -C6      : 101.526294
 C34     -P21     -O20     : 104.101918
 C34     -P21     -C22     : 100.942272
 C34     -P21     -C28     : 106.048852
 C23     -C22     -P21     : 120.760957
 C27     -C22     -P21     : 120.338565
 C27     -C22     -C23     : 118.873254
 C24     -C23     -C22     : 120.447872
 H64     -C23     -C22     : 119.123683
 H64     -C23     -C24     : 120.428434
 C25     -C24     -C23     : 120.267826
 H65     -C24     -C23     : 119.656271
 H65     -C24     -C25     : 120.075522
 C26     -C25     -C24     : 119.621438
 H66     -C25     -C24     : 120.213725
 H66     -C25     -C26     : 120.164794
 C27     -C26     -C25     : 120.154333
 H67     -C26     -C25     : 120.113246
 H67     -C26     -C27     : 119.732411
 C26     -C27     -C22     : 120.625292
 H68     -C27     -C22     : 119.905070
 H68     -C27     -C26     : 119.463535
 C29     -C28     -P21     : 120.583314
 C33     -C28     -P21     : 121.280267
 C33     -C28     -C29     : 118.081199
 C30     -C29     -C28     : 120.994675
 H69     -C29     -C28     : 120.051527
 H69     -C29     -C30     : 118.940671
 C31     -C30     -C29     : 120.239765
 H70     -C30     -C29     : 119.538421
 H70     -C30     -C31     : 120.220071
 C32     -C31     -C30     : 119.301017
 H71     -C31     -C30     : 120.326315
 H71     -C31     -C32     : 120.371660
 C33     -C32     -C31     : 120.428411
 H72     -C32     -C31     : 120.138784
 H72     -C32     -C33     : 119.431004
 C32     -C33     -C28     : 120.883647
 H73     -C33     -C28     : 119.759501
 H73     -C33     -C32     : 119.356845
 C35     -C34     -P21     : 124.723262
 C39     -C34     -P21     : 116.307100
 C39     -C34     -C35     : 118.892746
 C36     -C35     -C34     : 120.327694
 H74     -C35     -C34     : 120.314983
 H74     -C35     -C36     : 119.347952
 C37     -C36     -C35     : 120.481607
 H75     -C36     -C35     : 119.372935
 H75     -C36     -C37     : 120.143506
 C38     -C37     -C36     : 119.395780
 H76     -C37     -C36     : 120.231890
 H76     -C37     -C38     : 120.368874
 C39     -C38     -C37     : 120.401738
 H77     -C38     -C37     : 120.505877
 H77     -C38     -C39     : 119.088668
 C38     -C39     -C34     : 120.488051
 H78     -C39     -C34     : 119.689296
 H78     -C39     -C38     : 119.802189
  
  torsional angles:
 C1      -C2      -O3      -C4      : -82.967302
 C2      -O3      -C4      -O5      :  -0.600174
 C2      -O3      -C4      -C6      : 177.629130
 O3      -C2      -C1      -H40     :  64.009566
 O3      -C2      -C1      -H41     : -56.150239
 O3      -C2      -C1      -H42     :-176.317716
 O3      -C4      -C6      -C7      :   7.070323
 O3      -C4      -C6      -C8      : 141.747017
 O3      -C4      -C6      -P21     :-129.716709
 C4      -O3      -C2      -H43     :  39.676850
 C4      -O3      -C2      -H44     : 156.283470
 C4      -C6      -C7      -H45     :-167.172260
 C4      -C6      -C7      -H46     : -44.962326
 C4      -C6      -C7      -H47     :  73.767691
 C4      -C6      -C8      -C9      : -34.880449
 C4      -C6      -C8      -O20     :  87.024619
 C4      -C6      -C8      -H48     :-159.666503
 C4      -C6      -P21     -O20     : -98.389803
 C4      -C6      -P21     -C22     : -55.867712
 C4      -C6      -P21     -C28     :  52.768696
 C4      -C6      -P21     -C34     : 160.221621
 O5      -C4      -C6      -C7      :-174.738828
 O5      -C4      -C6      -C8      : -40.062133
 O5      -C4      -C6      -P21     :  48.474140
 C6      -C8      -C9      -C10     : 165.285580
 C6      -C8      -C9      -H49     : -73.559308
 C6      -C8      -C9      -H50     :  43.918459
 C6      -C8      -O20     -P21     :  18.984344
 C6      -P21     -O20     -C8      : -14.287468
 C6      -P21     -C22     -C23     :   1.109801
 C6      -P21     -C22     -C27     : 179.190562
 C6      -P21     -C28     -C29     :  51.623930
 C6      -P21     -C28     -C33     :-125.621544
 C6      -P21     -C34     -C35     : -99.923276
 C6      -P21     -C34     -C39     :  83.312344
 C7      -C6      -C8      -C9      : 100.553417
 C7      -C6      -C8      -O20     :-137.541514
 C7      -C6      -C8      -H48     : -24.232637
 C7      -C6      -P21     -O20     : 127.994892
 C7      -C6      -P21     -C22     : 170.516984
 C7      -C6      -P21     -C28     : -80.846609
 C7      -C6      -P21     -C34     :  26.606317
 C8      -C6      -C7      -H45     :  58.926015
 C8      -C6      -C7      -H46     :-178.864050
 C8      -C6      -C7      -H47     : -60.134034
 C8      -C6      -P21     -O20     :  13.373751
 C8      -C6      -P21     -C22     :  55.895842
 C8      -C6      -P21     -C28     : 164.532250
 C8      -C6      -P21     -C34     : -88.014825
 C8      -C9      -C10     -C11     :  45.628116
 C8      -C9      -C10     -H51     : -75.392346
 C8      -C9      -C10     -H52     : 168.886691
 C8      -O20     -P21     -C22     :-175.995399
 C8      -O20     -P21     -C28     : -83.978088
 C8      -O20     -P21     -C34     :  83.663338
 C9      -C8      -C6      -P21     :-137.490772
 C9      -C8      -O20     -P21     : 148.211254
 C9      -C10     -C11     -C12     :  70.561922
 C9      -C10     -C11     -C19     :-106.089454
 C10     -C9      -C8      -O20     :  48.640745
 C10     -C9      -C8      -H48     : -69.896289
 C10     -C11     -C12     -C13     :-175.582019
 C10     -C11     -C12     -H53     :   3.658323
 C10     -C11     -C19     -C18     : 175.830369
 C10     -C11     -C19     -H63     :  -1.758059
 C11     -C10     -C9      -H49     : -73.978882
 C11     -C10     -C9      -H50     : 167.869486
 C11     -C12     -C13     -C14     :  -0.101045
 C11     -C12     -C13     -H54     : 179.446363
 C11     -C19     -C18     -C14     :  -0.347720
 C11     -C19     -C18     -H62     :-179.267902
 C12     -C11     -C10     -H51     :-168.835519
 C12     -C11     -C10     -H52     : -51.764136
 C12     -C11     -C19     -C18     :  -0.949497
 C12     -C11     -C19     -H63     :-178.537926
 C12     -C13     -C14     -C15     : 179.026511
 C12     -C13     -C14     -C18     :  -1.184666
 C13     -C12     -C11     -C19     :   1.170348
 C13     -C14     -C15     -C16     :  68.734710
 C13     -C14     -C15     -C17     : -55.999201
 C13     -C14     -C15     -H55     :-173.807214
 C13     -C14     -C18     -C19     :   1.406595
 C13     -C14     -C18     -H62     :-179.671757
 C14     -C13     -C12     -H53     :-179.340536
 C14     -C15     -C16     -H56     : 177.589371
 C14     -C15     -C16     -H57     :  56.930523
 C14     -C15     -C16     -H58     : -62.770897
 C14     -C15     -C17     -H59     : -54.656104
 C14     -C15     -C17     -H60     :-175.335670
 C14     -C15     -C17     -H61     :  65.232734
 C14     -C18     -C19     -H63     : 177.223101
 C15     -C14     -C13     -H54     :  -0.518549
 C15     -C14     -C18     -C19     :-178.803287
 C15     -C14     -C18     -H62     :   0.118361
 C16     -C15     -C14     -C18     :-111.046799
 C16     -C15     -C17     -H59     :-179.739434
 C16     -C15     -C17     -H60     :  59.580999
 C16     -C15     -C17     -H61     : -59.850597
 C17     -C15     -C14     -C18     : 124.219290
 C17     -C15     -C16     -H56     : -56.938293
 C17     -C15     -C16     -H57     :-177.597140
 C17     -C15     -C16     -H58     :  62.701440
 C18     -C14     -C13     -H54     : 179.270274
 C18     -C14     -C15     -H55     :   6.411276
 C19     -C11     -C10     -H51     :  14.513105
 C19     -C11     -C10     -H52     : 131.584488
 C19     -C11     -C12     -H53     :-179.589309
 O20     -C8      -C6      -P21     : -15.585703
 O20     -C8      -C9      -H49     : 169.795857
 O20     -C8      -C9      -H50     : -72.726376
 O20     -P21     -C22     -C23     :  41.460218
 O20     -P21     -C22     -C27     :-140.459021
 O20     -P21     -C28     -C29     : 115.714424
 O20     -P21     -C28     -C33     : -61.531051
 O20     -P21     -C34     -C35     :-174.975722
 O20     -P21     -C34     -C39     :   8.259899
 P21     -C6      -C7      -H45     : -38.536138
 P21     -C6      -C7      -H46     :  83.673797
 P21     -C6      -C7      -H47     :-157.596187
 P21     -C6      -C8      -H48     :  97.723174
 P21     -O20     -C8      -H48     : -93.748175
 P21     -C22     -C23     -C24     : 178.609545
 P21     -C22     -C23     -H64     :  -1.429335
 P21     -C22     -C27     -C26     :-179.261334
 P21     -C22     -C27     -H68     :   1.642185
 P21     -C28     -C29     -C30     : 179.675654
 P21     -C28     -C29     -H69     :   1.007575
 P21     -C28     -C33     -C32     : 178.567239
 P21     -C28     -C33     -H73     :  -1.463303
 P21     -C34     -C35     -C36     :-177.805432
 P21     -C34     -C35     -H74     :   1.073732
 P21     -C34     -C39     -C38     : 178.016926
 P21     -C34     -C39     -H78     :  -0.334391
 C22     -P21     -C28     -C29     :-154.498977
 C22     -P21     -C28     -C33     :  28.255549
 C22     -P21     -C34     -C35     :  96.217376
 C22     -P21     -C34     -C39     : -80.547003
 C22     -C23     -C24     -C25     :   0.297920
 C22     -C23     -C24     -H65     :-179.926330
 C22     -C27     -C26     -C25     :   0.991384
 C22     -C27     -C26     -H67     :-178.970394
 C23     -C22     -P21     -C28     :-107.626222
 C23     -C22     -P21     -C34     : 145.104895
 C23     -C22     -C27     -C26     :  -1.144657
 C23     -C22     -C27     -H68     : 179.758862
 C23     -C24     -C25     -C26     :  -0.463049
 C23     -C24     -C25     -H66     : 179.461889
 C24     -C23     -C22     -C27     :   0.501084
 C24     -C25     -C26     -C27     :  -0.177331
 C24     -C25     -C26     -H67     : 179.784301
 C25     -C24     -C23     -H64     :-179.662690
 C25     -C26     -C27     -H68     :-179.908173
 C26     -C25     -C24     -H65     : 179.762145
 C27     -C22     -P21     -C28     :  70.454539
 C27     -C22     -P21     -C34     : -36.814344
 C27     -C22     -C23     -H64     :-179.537796
 C27     -C26     -C25     -H66     : 179.897693
 C28     -P21     -C34     -C35     :  -1.531256
 C28     -P21     -C34     -C39     :-178.295635
 C28     -C29     -C30     -C31     :   2.531738
 C28     -C29     -C30     -H70     :-177.947603
 C28     -C33     -C32     -C31     :   0.955306
 C28     -C33     -C32     -H72     :-179.532121
 C29     -C28     -P21     -C34     : -51.811532
 C29     -C28     -C33     -C32     :   1.254930
 C29     -C28     -C33     -H73     :-178.775611
 C29     -C30     -C31     -C32     :  -0.261475
 C29     -C30     -C31     -H71     : 179.374733
 C30     -C29     -C28     -C33     :  -2.992503
 C30     -C31     -C32     -C33     :  -1.463485
 C30     -C31     -C32     -H72     : 179.027400
 C31     -C30     -C29     -H69     :-178.785652
 C31     -C32     -C33     -H73     :-179.014274
 C32     -C31     -C30     -H70     :-179.778846
 C33     -C28     -P21     -C34     : 130.942993
 C33     -C28     -C29     -H69     : 178.339418
 C33     -C32     -C31     -H71     : 178.900475
 C34     -C35     -C36     -C37     :   0.285401
 C34     -C35     -C36     -H75     : 179.777848
 C34     -C39     -C38     -C37     :  -0.153096
 C34     -C39     -C38     -H77     :-179.455308
 C35     -C34     -C39     -C38     :   1.054221
 C35     -C34     -C39     -H78     :-177.297096
 C35     -C36     -C37     -C38     :   0.627029
 C35     -C36     -C37     -H76     : 179.953269
 C36     -C35     -C34     -C39     :  -1.118398
 C36     -C37     -C38     -C39     :  -0.692672
 C36     -C37     -C38     -H77     : 178.599585
 C37     -C36     -C35     -H74     :-178.604560
 C37     -C38     -C39     -H78     : 178.196363
 C38     -C37     -C36     -H75     :-178.861500
 C39     -C34     -C35     -H74     : 177.760765
 C39     -C38     -C37     -H76     : 179.982031
 H40     -C1      -C2      -H43     : -57.194750
 H40     -C1      -C2      -H44     :-179.959465
 H41     -C1      -C2      -H43     :-177.354555
 H41     -C1      -C2      -H44     :  59.880730
