Job J1_10101_2111 started on hpc-90-11.cm.cluster at Wed May 29 04:33:58 2024
jobid: hpc-90-11-0-665712a3

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10101_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10101_2111#hpc-90-11-0-665712a3
  Maestro file (input):  J1_10101_2111.mae
  Maestro file (output): J1_10101_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          813
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  H82           4.2087698134     -0.6963508861      3.1651619206 
  H83           3.9024145946     -4.5754648982      1.2723458756 
  H84           3.8634878146     -5.0220424569      2.9983890437 
  H85           2.3787600440     -5.1251607169      2.0153963170 
   
  nuclear repulsion energy.......    4763.102488860 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration  50   /
 -------------------------------------------------
   
  Peak memory usage:   2495 Mb
  
  end of program geopt
   
 Time(geopt)  user:        6.5  user+sys:        6.5  wallclock:        1.7
  
  start of program onee
  
  smallest eigenvalue of S:    3.334E-04
  number of canonical orbitals.....          810
  Peak memory usage:   2586 Mb
  
  end of program onee
   
 Time(onee)  user:        7.3  user+sys:        7.3  wallclock:        1.1
  
  start of program probe
  
  Peak memory usage:   2518 Mb
  
  end of program probe
   
 Time(probe)  user:        4.6  user+sys:        4.6  wallclock:        0.8
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       C2       C3       C4       C5       C6       C7
  grid # 1       78       86       86       86       86       86       86
  grid # 2      269      293      294      294      293      294      294
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom        C8       C9      C10      C11      O12      P13      C14
  grid # 1       87       86       86       90      109      491      100
  grid # 2      295      295      292      313      441      491      363
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     8452     5488
  grid # 6    12848    12848    12848    12848    23576    22380    12848
  grid # 7      694      694      694      694      722      652      694
  grid # 8      358      358      358      358      382      326      358
   
  number of gridpoints: 
     atom       C15      C16      C17      C18      C19      C20      C21
  grid # 1       95       96       96       95       95      100       95
  grid # 2      335      339      337      339      327      359      336
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C22      C23      C24      C25      C26      C27      C28
  grid # 1       95       96       96       95      100       95       97
  grid # 2      335      334      336      339      366      334      340
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    12848    12848    12848    12848
  grid # 7      694      694      694      694      694      694      694
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C29      C30      C31      C32      C33      C34     Si35
  grid # 1       97       96       95       91      102      102      475
  grid # 2      341      339      336      322      398      409      475
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     8452
  grid # 6    12848    12848    12848    12848    12848    12848    22298
  grid # 7      694      694      694      694      694      694      634
  grid # 8      358      358      358      358      358      358      340
   
  number of gridpoints: 
     atom       C36      C37      C38      H39      H40      H41      H42
  grid # 1       79       79       77      110      107      111      110
  grid # 2      270      269      274      439      428      444      438
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    12848    12848    12848    14036    14036    14036    14036
  grid # 7      694      694      694      744      744      744      744
  grid # 8      358      358      358      388      388      388      388
   
  number of gridpoints: 
     atom       H43      H44      H45      H46      H47      H48      H49
  grid # 1      105      109      106      106      102      104      106
  grid # 2      425      433      420      421      411      419      421
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H50      H51      H52      H53      H54      H55      H56
  grid # 1      106      107      109      106      100      102      104
  grid # 2      420      422      432      421      402      417      420
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      109      108      103      115      110      117      116
  grid # 2      430      433      412      431      434      447      442
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      114      105      111      117      117      117      111
  grid # 2      442      405      425      449      450      450      430
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      111      118      118      118      111      109      104
  grid # 2      431      452      451      451      427      423      427
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83      H84
  grid # 1      109      109      108      109      104      109      110
  grid # 2      444      443      431      442      427      443      442
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H85    total
  grid # 1      109     9418
  grid # 2      444    33001
  grid # 3     4390   373150
  grid # 4     1192   101320
  grid # 5     5488   472408
  grid # 6    14036  1177626
  grid # 7      744    61266
  grid # 8      388    31814
   
  Peak memory usage:   2523 Mb
  
  end of program grid
   
 Time(grid)  user:      125.7  user+sys:      125.7  wallclock:       23.6
  
  start of program rwr
  
  Peak memory usage:   2614 Mb
  
  end of program rwr
   
 Time(rwr)  user:       81.5  user+sys:       81.5  wallclock:       12.0
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2065.85796761031           3.1E-05  6.7E-04
etot    2  N  Y  2  U   -2065.85820496648  2.4E-04  2.8E-05  6.8E-04
etot    3  N  Y  2  U   -2065.85796601702 -2.4E-04  2.0E-05  1.4E-03
etot    4  N  Y  2  U   -2065.85827733661  3.1E-04  3.9E-06  1.6E-04
etot    5  N  N  2  U   -2065.85828588915  8.6E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    4763.10248886027
   (E)  Total one-electron terms.....  -12303.80312438297
   (I)  Total two-electron terms.....    5474.84234963356
   (J)    Coulomb....................    5732.58665878131
   (K)    Exchange+Correlation.......    -257.74430914775
   (L)  Electronic energy............   -6828.96077474941  (E+I)
   (N0) D3 correction................      -0.06947524504
   (N)  Total energy.................   -2065.92776113419  (A+L+N0)
   (O)  Gas phase energy.............   -2065.92776113419
  
 SCFE: SCF energy: DFT(pbe-d3)     -2065.92776113419 hartrees   iterations:   5
  
 
 HOMO energy:    -0.18367
 LUMO energy:    -0.05968
 
  Orbital energies (hartrees): 
   -76.40176   -65.41442   -18.73616    -9.94070    -9.92673    -9.91479
    -9.91427    -9.91032    -9.90853    -9.90780    -9.90756    -9.90743
    -9.90733    -9.90678    -9.90662    -9.90631    -9.90454    -9.90259
    -9.90235    -9.90225    -9.90222    -9.89917    -9.89804    -9.89747
    -9.88548    -9.88259    -9.88028    -9.87961    -9.87940    -9.87923
    -9.87802    -9.87792    -9.87600    -9.87497    -9.87487    -9.87223
    -9.87132    -9.86466    -6.36977    -5.04186    -4.58813    -4.58765
    -4.58726    -3.45427    -3.45262    -3.45247    -0.89850    -0.77837
    -0.77290    -0.76626    -0.72312    -0.71191    -0.70505    -0.69527
    -0.67798    -0.67403    -0.67199    -0.67116    -0.66523    -0.66133
    -0.64948    -0.64067    -0.62232    -0.61255    -0.60408    -0.60134
    -0.59496    -0.57666    -0.55384    -0.54519    -0.54227    -0.53800
    -0.53218    -0.52757    -0.52483    -0.50788    -0.49508    -0.48583
    -0.46531    -0.46037    -0.45715    -0.45618    -0.44121    -0.42256
    -0.42136    -0.41095    -0.40868    -0.40458    -0.40198    -0.39850
    -0.39496    -0.39128    -0.38842    -0.38505    -0.37925    -0.37205
    -0.37069    -0.36855    -0.36527    -0.36443    -0.36208    -0.35884
    -0.35477    -0.35424    -0.35219    -0.34803    -0.34136    -0.33967
    -0.33839    -0.33155    -0.32844    -0.32812    -0.32732    -0.32335
    -0.32099    -0.31490    -0.31395    -0.30877    -0.30170    -0.30145
    -0.29911    -0.29781    -0.29472    -0.29326    -0.28786    -0.28626
