Job J1_10296_2111 started on hpc-90-24.cm.cluster at Wed May 29 08:25:27 2024
jobid: hpc-90-24-0-665748e4

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10296_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10296_2111#hpc-90-24-0-665748e4
  Maestro file (input):  J1_10296_2111.mae
  Maestro file (output): J1_10296_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          859
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    -9.95769    -9.95224    -9.95038    -9.93099    -9.92605    -9.92293
    -9.92125    -9.92090    -9.91868    -9.91820    -9.91667    -9.91641
    -9.91605    -9.91594    -9.91559    -9.91240    -9.91146    -9.91031
    -9.91005    -9.90823    -9.90740    -9.90683    -9.90656    -9.90506
    -9.90475    -9.90473    -9.90442    -9.90387    -9.89738    -9.89679
    -9.87931    -9.87232    -6.37971    -4.59853    -4.59758    -4.59687
    -1.00566    -1.00035    -0.98637    -0.92023    -0.91803    -0.91671
    -0.91080    -0.78596    -0.77761    -0.77073    -0.75810    -0.74945
    -0.73424    -0.70454    -0.68896    -0.68260    -0.67952    -0.67902
    -0.67414    -0.66867    -0.66687    -0.66316    -0.64769    -0.63943
    -0.62716    -0.60615    -0.59930    -0.59059    -0.55518    -0.55246
    -0.54641    -0.54571    -0.53516    -0.53296    -0.53231    -0.51776
    -0.50999    -0.50504    -0.48927    -0.48395    -0.47389    -0.46526
    -0.46199    -0.45281    -0.44723    -0.44125    -0.43868    -0.43207
    -0.42590    -0.42482    -0.42156    -0.41541    -0.41035    -0.40898
    -0.40805    -0.40612    -0.40515    -0.40144    -0.40060    -0.39433
    -0.39302    -0.39066    -0.38458    -0.37972    -0.37909    -0.37315
    -0.37101    -0.36859    -0.36799    -0.36224    -0.36064    -0.35587
    -0.35474    -0.35353    -0.34466    -0.34398    -0.33991    -0.33766
    -0.33695    -0.33032    -0.32889    -0.32490    -0.32293    -0.31922
    -0.31747    -0.31157    -0.31022    -0.30824    -0.30489    -0.30235
    -0.30107    -0.29933    -0.29655    -0.29541    -0.28921    -0.28751
    -0.28011    -0.27388    -0.26508    -0.25878    -0.25452    -0.25026
    -0.24159    -0.23570    -0.23463    -0.23147    -0.22841    -0.22701
    -0.22206    -0.21780    -0.21730    -0.21451    -0.21307    -0.20613
    -0.19758    -0.07758    -0.07582    -0.06160    -0.04739    -0.04714
    -0.03827    -0.03819    -0.02787    -0.02589     0.01561
 
  Peak memory usage:   3620 Mb
  
  end of program scf
   
 Time(scf)  user:      221.3  user+sys:      221.3  wallclock:       39.6
  
  start of program der1a
  
  Peak memory usage:   2613 Mb
  
  end of program der1a
   
 Time(der1a)  user:        5.8  user+sys:        5.8  wallclock:        1.0
  
  start of program rwr
  
  Peak memory usage:   2526 Mb
  
  end of program rwr
   
 Time(rwr)  user:       89.9  user+sys:       89.9  wallclock:       13.3
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1          1.195421E-04   1.362059E-04  -1.751692E-04
    2 O2          4.197431E-05   5.268342E-05   4.309268E-04
    3 C3          5.379411E-04  -6.562279E-05   4.361292E-04
    4 O4         -2.127494E-04  -1.507375E-04  -7.362588E-04
    5 C5         -1.379208E-04  -1.299467E-04  -1.848607E-04
    6 C6         -1.481101E-04   1.417960E-04  -1.580771E-05
    7 C7          2.148220E-04  -2.188952E-05   6.641983E-05
    8 C8         -6.626855E-05   2.802341E-04  -1.912484E-04
    9 C9          1.558560E-04  -9.249343E-05   1.924606E-05
   10 C10         1.979822E-04  -2.043888E-04  -8.607874E-05
   11 C11         1.347498E-04   2.239005E-05  -6.435861E-05
   12 C12        -2.481645E-04   4.086528E-04  -8.344688E-05
   13 O13        -3.184804E-04   2.175373E-04  -3.108432E-04
   14 P14         8.579448E-04  -1.768209E-04   1.357430E-04
   15 C15        -9.070723E-04  -2.265778E-05  -2.220777E-04
   16 C16         1.262121E-04   2.311364E-05  -1.120550E-04
   17 C17         8.623957E-05  -1.283202E-04  -4.133609E-05
   18 C18         1.238415E-04   5.351998E-05   2.490584E-04
   19 C19        -2.185302E-04  -9.753121E-05  -9.503039E-05
   20 C20         3.649820E-04  -5.064742E-05  -1.406334E-04
   21 C21         5.962492E-05   7.127113E-06  -3.468128E-05
   22 C22        -1.709323E-04  -1.059337E-05  -3.913450E-04
   23 C23        -1.463319E-04   2.521222E-05  -4.254408E-05
   24 C24         2.496075E-04  -3.127562E-05   1.603927E-04
   25 C25         1.008775E-04   8.789940E-05  -1.687642E-04
   26 C26        -1.110595E-04   1.148649E-04  -1.734732E-04
   27 C27        -4.619018E-05   1.909991E-04   1.639610E-04
   28 C28         3.728100E-05  -8.304576E-05  -2.285800E-04
   29 C29         1.527151E-04   3.264178E-04   1.662601E-04
   30 C30        -3.549485E-04  -2.235398E-04   1.517363E-04
   31 C31         1.687152E-04  -1.340014E-04  -4.903258E-04
   32 C32        -3.680666E-05  -3.250959E-04  -2.484425E-04
   33 C33        -6.303798E-05  -1.786924E-05   8.340953E-05
   34 C34         4.046053E-04   9.764310E-05  -8.978321E-05
   35 C35         4.048155E-04  -3.496491E-05  -8.098341E-05
   36 C36        -2.569520E-04   2.501368E-04  -8.734593E-04
   37 O37         6.169666E-04  -2.938731E-04   8.639159E-04
   38 O38        -2.795003E-04   1.430628E-05  -1.600486E-04
   39 C39         7.406525E-05  -2.151873E-04  -1.700696E-04
   40 C40         7.997316E-05   1.243332E-06  -7.114958E-05
   41 O41        -2.217278E-04   2.217608E-04  -6.088032E-05
   42 C42         1.983776E-04  -4.165114E-05   3.436130E-04
   43 C43        -2.235538E-04   8.636771E-04   1.166467E-03
   44 O44        -6.657970E-05  -1.897540E-04  -5.372523E-05
   45 H45        -5.900198E-05  -3.080112E-06  -1.233779E-04
   46 H46        -5.541083E-05  -2.031584E-05   1.008556E-06
   47 H47        -1.473995E-04  -1.118815E-04   2.575738E-05
   48 H48         8.275380E-05  -1.594299E-04  -7.130470E-06
   49 H49        -6.405600E-05   1.707641E-05  -4.751577E-05
   50 H50        -7.109228E-05   4.997008E-05  -2.278125E-05
   51 H51         3.750936E-05  -1.593992E-04  -8.096268E-05
   52 H52        -5.201452E-06  -5.437094E-05   4.242526E-05
   53 H53        -3.878414E-05   7.067227E-05   5.717135E-05
   54 H54        -3.141299E-04   2.197705E-04  -1.124527E-04
   55 H55        -1.125676E-04  -1.960931E-04  -8.858258E-05
   56 H56         1.012800E-04  -3.601427E-05   7.910683E-06
   57 H57         1.854169E-04   5.330553E-05   6.506324E-05
   58 H58        -2.180223E-05  -6.916129E-05  -5.895654E-05
   59 H59        -7.632132E-05  -1.782373E-04  -7.909885E-05
   60 H60        -5.783479E-05  -2.095070E-04  -1.414221E-04
   61 H61         1.105364E-05  -3.671408E-05  -8.168805E-05
   62 H62        -3.909261E-05   5.309437E-05  -1.642612E-05
   63 H63         2.850414E-05   5.326717E-06   2.945990E-05
   64 H64         5.328389E-05  -3.499753E-05   4.314881E-06
   65 H65         1.528153E-04   5.080446E-06  -3.630469E-05
   66 H66        -2.893645E-05  -4.203151E-05   1.041244E-04
   67 H67         1.364298E-04  -2.898514E-05   1.977734E-05
   68 H68         5.763664E-05   5.919484E-06  -2.759133E-05
   69 H69        -6.988300E-06   3.036340E-05  -4.040982E-07
   70 H70         3.858270E-05   2.770586E-04   3.047840E-04
   71 H71        -1.327225E-06   1.763116E-05  -2.354266E-05
   72 H72        -2.211487E-06   5.969408E-06  -1.641870E-04
   73 H73         3.551471E-05  -1.736082E-05  -1.579419E-04
   74 H74         9.529380E-05  -9.210706E-05  -1.901631E-04
   75 H75        -5.224378E-05  -1.376446E-04   5.147427E-05
   76 H76        -1.774924E-04  -1.007841E-04   3.374421E-04
   77 H77         4.918120E-05   1.002930E-04   4.031066E-05
   78 H78        -6.818667E-05   1.440991E-04  -8.022027E-05
   79 H79        -8.057516E-05   9.301801E-06   3.897699E-05
   80 H80        -1.645962E-05  -1.498870E-04   2.961658E-06
   81 H81         4.011521E-04  -1.785026E-04  -1.198468E-03
   82 H82        -2.663837E-04  -1.873265E-04  -1.013548E-04
   83 H83        -3.188502E-05  -8.702576E-04  -1.979917E-04
 -------------   -------------  -------------  -------------
     total        9.458187E-04  -1.213643E-03  -3.265782E-03
   
  Peak memory usage:   3551 Mb
  
  end of program der1b
   
 Time(der1b)  user:       85.7  user+sys:       85.7  wallclock:       11.2
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  61
  Total energy:     -2260.80558664362 hartrees
 ----------------------------------------------------------------------------
  Invalidating history between points  33  and  59

  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.1107507
   Cos(theta):   0.0995896
   Final level shift:  -7.1223334E-04
  
  energy change:          -3.7144E-05 *  (  5.0000E-05 )
  gradient maximum:        1.2056E-03 .  (  4.5000E-04 )
  gradient rms:            2.3871E-04 *  (  3.0000E-04 )
  displacement maximum:    3.5568E-02 .  (  1.8000E-03 )
  displacement rms:        7.0184E-03 .  (  1.2000E-03 )
  
  predicted energy change:  -2.5141E-05
  step size:     0.11075
  trust radius:  0.30000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:     2.1851E-04     y:    -7.8795E-05     z:    -6.5453E-04
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1            1.4495667217     -5.5278053309     -7.1000876583 
  O2            0.1679291975     -4.8954157993     -7.2853892641 
  C3           -0.2901264371     -4.2233806422     -6.1835482178 
  O4            0.3445088486     -4.1890186404     -5.1317775827 
  C5           -1.6068192605     -3.5837969317     -6.4643591753 
  C6           -2.3581642056     -2.9928527735     -5.4968790811 
  C7           -2.0515208983     -2.8154326821     -4.0456657568 
  C8           -1.5914120796     -1.3523720416     -3.6903437962 
  C9           -2.6922637451     -0.3361726269     -4.0580338191 
  C10          -0.3009614876     -1.0080269047     -4.4595758766 
  C11          -1.3301222983     -1.3597690653     -2.1595803611 
  C12          -0.6344371450     -0.1328450358     -1.5689695163 
  O13          -1.4299123153      1.0603354701     -1.6309505509 
  P14          -1.1131499665      1.6720673125      0.0452366285 
  C15          -2.8179837542      2.4359548501      0.0539346806 
  C16          -3.0499471875      3.5866106705      0.8349591109 
  C17          -4.3015298143      4.2109903572      0.8299970153 
  C18          -5.3501618851      3.6781334369      0.0659548601 
  C19          -5.1331450428      2.5271170341     -0.7008453961 
  C20          -3.8723550503      1.9142470616     -0.7173668718 
  C21          -0.9001795748      1.6844220656      1.9401427120 
  C22          -1.9886757230      1.3131195801      2.7570948787 
  C23          -1.8264160403      1.1013089241      4.1327442016 
  C24          -0.5651847240      1.2536892043      4.7251019929 
  C25           0.5333913446      1.5997329103      3.9280845603 
  C26           0.3700446286      1.7945046066      2.5483520527 
  C27           0.0836337554      2.9999478993     -0.4431484164 
  C28           0.5972192040      3.0209291152     -1.7553785827 
  C29           1.4780382816      4.0321591954     -2.1600100810 
  C30           1.8341243638      5.0559178289     -1.2727731859 
  C31           1.2985479740      5.0664767885      0.0221329600 
  C32           0.4359524710      4.0450146631      0.4366086930 
  C33          -0.4025699857     -0.1938388796     -0.0635015397 
  C34           0.9300590245     -0.4873809953      0.4771538802 
  C35           1.2615152779     -0.9936449652      1.6895971044 
  C36           2.7247258868     -0.9465117244      1.8661476795 
  O37           3.4203564298     -1.2614343634      2.8126058129 
  O38           3.2748134914     -0.4223268320      0.6901727641 
  C39           2.2168536481     -0.1145020635     -0.2249957703 
  C40          -2.0630431643     -3.5169343309     -7.9032232680 
  O41          -1.2449816826     -2.5503940263     -8.6392781461 
  C42          -1.5873091685     -1.2425099185     -8.4522503656 
  C43          -0.5890130581     -0.3381934780     -9.1390831801 
  O44          -2.5565070313     -0.8679365824     -7.8059972169 
  H45           2.2109364238     -4.7862809146     -6.8104362137 
  H46           1.6961970860     -5.9818667639     -8.0687408690 
  H47           1.3957269387     -6.2956139714     -6.3119841884 
  H48          -3.2900762644     -2.5315828426     -5.8469284757 
  H49          -1.2673016184     -3.5178028213     -3.7289575071 
  H50          -2.9700797195     -3.0194413308     -3.4621629916 
  H51          -2.8396841391     -0.2878698128     -5.1496175151 
  H52          -3.6557549005     -0.6097952754     -3.5909509306 
  H53          -2.4210471843      0.6670768449     -3.6959634829 
  H54           0.5227735618     -1.6921616892     -4.1982539025 
  H55           0.0123023266      0.0294641023     -4.2546581277 
  H56          -0.4703059253     -1.0858067774     -5.5452799882 
  H57          -2.2886535147     -1.5083349414     -1.6242497694 
  H58          -0.6921249066     -2.2318249026     -1.9168425143 
  H59           0.3314520803      0.0236934251     -2.0950285896 
  H60          -2.2491879007      4.0000201911      1.4541324849 
  H61          -4.4592821238      5.1124752184      1.4302444273 
  H62          -6.3325701929      4.1605418387      0.0704687520 
  H63          -5.9457693532      2.1049861062     -1.3002777402 
  H64          -3.6907838440      1.0382250280     -1.3420337462 
  H65          -2.9848118872      1.2012518348      2.3162715927 
  H66          -2.6914493658      0.8243122389      4.7438044631 
  H67          -0.4377216847      1.0950894595      5.8003305975 
  H68           1.5287258756      1.6965240819      4.3723747119 
  H69           1.2482033626      2.0459645578      1.9462930316 
  H70           0.2703904067      2.2568402431     -2.4638756521 
  H71           1.8762738741      4.0245046370     -3.1790855961 
  H72           2.5191761701      5.8478259345     -1.5903536862 
