Job J1_10382_2111 started on hpc-90-26.cm.cluster at Wed May 29 14:24:00 2024
jobid: hpc-90-26-0-66579ced

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10382_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10382_2111#hpc-90-26-0-66579ced
  Maestro file (input):  J1_10382_2111.mae
  Maestro file (output): J1_10382_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....         1059
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  grid # 7      688      744      744      744      744      744      744
  grid # 8      358      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1       99      101      107      110      106      104      103
  grid # 2      407      398      426      430      417      413      394
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      102      106      103      102      103      110      117
  grid # 2      409      422      419      417      401      433      450
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      117      117      107      106      115      118      118
  grid # 2      450      444      409      413      445      452      451
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83      H84
  grid # 1      109      110      118      118      118      110      100
  grid # 2      422      423      451      451      450      430      398
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H85      H86      H87      H88      H89      H90      H91
  grid # 1      104      106      109      102      109      106      109
  grid # 2      416      418      431      406      432      417      438
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H92      H93      H94      H95      H96      H97      H98
  grid # 1      108      110      103      105      102      103      109
  grid # 2      432      435      417      422      409      412      430
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H99     H100     H101     H102     H103     H104     H105
  grid # 1      106      102      105      104      107      107      109
  grid # 2      427      412      413      415      427      425      430
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom      H106     H107     H108     H109     H110     H111    total
  grid # 1      106      109      113      108      110      112    11586
  grid # 2      421      435      444      436      427      432    42378
  grid # 3     4304     4304     4304     4304     4304     4304   477744
  grid # 4     1192     1192     1192     1192     1192     1192   132312
  grid # 5     5226     5226     5226     5226     5226     5226   582936
  grid # 6    13718    13718    13718    13718    13718    13718  1511302
  grid # 7      744      744      744      744      744      744    79808
  grid # 8      382      382      382      382      382      382    41190
   
  Peak memory usage:   2531 Mb
  
  end of program grid
   
 Time(grid)  user:      149.7  user+sys:      149.7  wallclock:       22.5
  
  start of program rwr
  
  Peak memory usage:   2558 Mb
  
  end of program rwr
   
 Time(rwr)  user:      109.2  user+sys:      109.2  wallclock:       14.6
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2353.85021303663           2.1E-05  7.6E-04
etot    2  N  Y  2  U   -2353.85046402350  2.5E-04  5.6E-06  8.5E-05
etot    3  N  Y  2  U   -2353.85045033364 -1.4E-05  4.3E-06  2.4E-04
etot    4  N  Y  2  U   -2353.85046642351  1.6E-05  9.4E-07  3.1E-05
etot    5  N  N  2  U   -2353.85046674963  3.3E-07  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    7229.71904863954
   (E)  Total one-electron terms.....  -17609.41071190444
   (I)  Total two-electron terms.....    8025.84119651527
   (J)    Coulomb....................    8344.33758670967
   (K)    Exchange+Correlation.......    -318.49639019440
   (L)  Electronic energy............   -9583.56951538917  (E+I)
   (N0) D3 correction................      -0.10627514251
   (N)  Total energy.................   -2353.95674189215  (A+L+N0)
   (O)  Gas phase energy.............   -2353.95674189215
  
 SCFE: SCF energy: DFT(pbe-d3)     -2353.95674189215 hartrees   iterations:   5
  
 
 HOMO energy:    -0.17240
 LUMO energy:    -0.04413
 
  Orbital energies (hartrees): 
   -76.38919   -18.77674   -18.76643   -18.71804    -9.96042    -9.93626
    -9.93102    -9.92216    -9.90860    -9.90560    -9.90445    -9.90402
    -9.90389    -9.90230    -9.90166    -9.90148    -9.90106    -9.90060
    -9.90006    -9.89971    -9.89925    -9.89796    -9.89590    -9.89517
    -9.89476    -9.89475    -9.89434    -9.89330    -9.89186    -9.89083
    -9.89042    -9.88995    -9.88988    -9.88928    -9.88868    -9.88822
    -9.88746    -9.88595    -9.88380    -9.88154    -9.88148    -9.88088
    -9.88064    -9.88052    -9.88051    -9.88020    -9.87953    -9.87765
    -9.87707    -9.86858    -6.35672    -4.57538    -4.57464    -4.57400
    -0.93243    -0.92918    -0.88367    -0.79873    -0.77198    -0.76690
    -0.76531    -0.75764    -0.72749    -0.72262    -0.70133    -0.69505
    -0.68987    -0.68230    -0.67049    -0.66772    -0.66465    -0.66328
    -0.65621    -0.65323    -0.65205    -0.64677    -0.62855    -0.62130
    -0.60669    -0.59416    -0.59240    -0.58867    -0.58186    -0.57907
    -0.55415    -0.54812    -0.53906    -0.53265    -0.53192    -0.52694
    -0.52309    -0.51974    -0.51801    -0.51093    -0.50335    -0.49940
    -0.48058    -0.47599    -0.46798    -0.45769    -0.45173    -0.44971
    -0.44232    -0.43998    -0.43670    -0.43553    -0.42733    -0.41382
    -0.40922    -0.40663    -0.40425    -0.40236    -0.39970    -0.39513
    -0.39326    -0.39045    -0.39018    -0.38646    -0.38458    -0.38298
    -0.38014    -0.37664    -0.37091    -0.37004    -0.36741    -0.36571
    -0.36392    -0.36132    -0.35942    -0.35736    -0.35604    -0.35320
    -0.35061    -0.34763    -0.34640    -0.34229    -0.33846    -0.33339
    -0.32967    -0.32919    -0.32811    -0.32486    -0.32447    -0.32054
    -0.31904    -0.31734    -0.31368    -0.31192    -0.31027    -0.30896
    -0.30453    -0.30367    -0.30229    -0.29855    -0.29647    -0.29485
    -0.29420    -0.28707    -0.28695    -0.28448    -0.28125    -0.27975
    -0.27852    -0.27552    -0.26847    -0.26494    -0.26430    -0.25811
    -0.25665    -0.25306    -0.25130    -0.24998    -0.23976    -0.23879
    -0.23286    -0.22701    -0.22651    -0.22478    -0.21993    -0.21846
    -0.21661    -0.21579    -0.21067    -0.20520    -0.20169    -0.19222
    -0.18737    -0.17240    -0.04413    -0.03884    -0.03231    -0.02773
    -0.02451    -0.01693     0.02258     0.03787     0.04899     0.05267
 
  Peak memory usage:   3637 Mb
  
  end of program scf
   
 Time(scf)  user:      334.1  user+sys:      334.1  wallclock:       48.3
  
  start of program der1a
  
  Peak memory usage:   2616 Mb
  
  end of program der1a
   
 Time(der1a)  user:        6.3  user+sys:        6.3  wallclock:        0.9
  
  start of program rwr
  
  Peak memory usage:   2573 Mb
  
  end of program rwr
   
 Time(rwr)  user:      140.1  user+sys:      140.1  wallclock:       18.8
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1         -2.546271E-05  -9.593387E-06  -4.551031E-05
    2 O2          2.582353E-06   2.321969E-05   2.049410E-05
    3 C3         -2.141199E-05   5.063410E-05  -1.045547E-04
    4 C4          4.160904E-05  -2.361339E-06  -7.623393E-06
    5 C5          2.178729E-05   8.459574E-06   5.748088E-05
    6 C6          6.775784E-05  -6.902651E-06   6.930269E-05
    7 C7          9.777008E-05  -6.152125E-05   5.389476E-06
    8 C8         -9.013325E-05   1.309523E-06   6.732723E-05
    9 C9          7.345877E-05  -1.272187E-04   5.001356E-05
   10 C10        -2.475653E-05   1.353414E-04  -1.652686E-04
   11 C11         5.445947E-05  -6.221114E-05   5.652346E-06
   12 C12         7.243731E-05   1.839136E-04  -1.122853E-05
   13 O13        -3.349704E-05  -9.726005E-05   8.946234E-07
   14 P14        -5.568899E-06  -1.443692E-04   7.610590E-07
   15 C15        -2.318365E-05  -4.755857E-05   1.076833E-04
   16 C16         7.892957E-05  -4.306993E-07  -4.541298E-05
   17 C17        -1.421772E-05   1.435922E-05  -1.432524E-06
   18 C18         1.494118E-05  -6.221800E-05   6.929973E-05
   19 C19         6.731598E-05  -2.546428E-06  -2.752634E-06
   20 C20        -1.742628E-05  -6.883844E-06  -3.774491E-05
   21 C21         1.012141E-04  -2.558306E-05  -1.497121E-04
   22 C22         9.187774E-05  -4.655908E-05   1.568074E-04
   23 C23        -1.046082E-04  -7.115559E-05   5.612823E-05
   24 C24         8.503405E-05  -3.017598E-05  -7.646695E-05
   25 C25         1.564069E-04   1.796482E-05   1.776026E-04
   26 C26        -1.073701E-04  -5.838784E-05   1.590066E-04
   27 C27        -1.327950E-05  -1.250420E-05   1.591083E-04
   28 C28         1.237849E-05  -1.097996E-05  -4.195158E-05
   29 C29         2.361231E-05  -1.613395E-05   2.267122E-05
   30 C30         6.054583E-06  -8.824831E-05   7.466934E-05
   31 C31        -3.386178E-05  -1.347037E-04   8.926122E-05
   32 C32         5.405519E-05   7.753463E-05  -1.063614E-06
   33 C33         1.294058E-04  -7.749415E-05  -1.508604E-05
   34 C34         4.611343E-05  -3.124756E-05  -2.179712E-05
   35 C35         4.514432E-05  -9.083365E-05   1.963913E-05
   36 C36        -1.119524E-05  -4.413450E-05   3.179293E-06
   37 C37        -1.015423E-05  -3.858720E-05   6.435388E-06
   38 O38        -3.829239E-05   3.172528E-05   1.193603E-04
   39 C39        -3.019756E-07  -4.857438E-05  -5.473161E-05
   40 C40         2.075890E-05   4.516830E-05   5.381970E-05
   41 C41         6.062455E-05  -2.049958E-05  -4.150683E-05
   42 C42         2.539514E-05   1.936689E-05  -2.501163E-05
   43 C43         7.800365E-05   1.945269E-05   7.499579E-07
   44 C44        -2.190586E-04   1.361092E-04  -8.797500E-05
   45 C45        -8.443194E-05  -2.582019E-05  -3.392357E-05
   46 C46        -1.608652E-05   2.280175E-06  -1.121158E-05
   47 C47         3.374921E-05  -2.574166E-05  -1.648833E-06
   48 C48        -1.952205E-05   2.262309E-05   5.604487E-05
   49 C49        -1.338660E-05   3.720744E-05  -3.015526E-05
   50 C50        -2.454770E-05   4.257762E-05  -2.204022E-05
   51 H51         2.902388E-06  -2.109964E-06  -2.501350E-05
   52 H52         1.655901E-05   2.610598E-06   1.312406E-05
   53 H53         5.639603E-06  -7.891148E-06  -3.308285E-05
   54 H54         2.213157E-05  -2.938246E-05   9.151121E-06
   55 H55         2.370560E-05  -2.760103E-05   5.752019E-06
   56 H56         9.466917E-06  -8.860185E-06  -2.777466E-06
   57 H57         2.280162E-05  -3.843567E-06   2.565916E-05
   58 H58        -1.644872E-05  -5.074594E-05   2.638765E-05
   59 H59         1.295472E-05  -1.039331E-07   2.673940E-06
   60 H60        -2.555135E-06  -1.732428E-05   1.474665E-05
   61 H61        -3.133103E-06   2.930030E-05   9.371026E-05
   62 H62        -2.165520E-05  -1.940680E-05  -1.903430E-05
   63 H63        -3.558794E-05   3.823365E-05   1.132050E-05
   64 H64         1.009292E-05  -3.627233E-07   2.506936E-05
   65 H65        -2.959863E-05  -2.206954E-05   2.755532E-05
   66 H66         1.359856E-05  -1.587641E-05   2.189053E-05
   67 H67         2.257443E-05  -3.211516E-05  -7.612078E-06
