Job J1_10442_2111 started on hpc-82-11.cm.cluster at Wed May 29 02:19:46 2024
jobid: hpc-82-11-0-6656f330

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10442_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10442_2111#hpc-82-11-0-6656f330
  Maestro file (input):  J1_10442_2111.mae
  Maestro file (output): J1_10442_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....         1069
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  H87          -8.9279788551      2.0859588193     -5.3068571065 
  H88          -8.2084975490      0.5613814369     -5.9058250054 
  H89          -8.4162186759      0.8195607784     -4.1509310035 
  H90          -6.4096753380      1.8068303839     -7.1704250492 
  H91          -5.3771537276      3.0049029510     -6.3294353988 
  H92          -7.1045993820      3.3651586233     -6.6445286653 
  H93          -1.1914389340      3.0751929194     -2.4260860044 
  H94          -3.1205500168      4.5801887516     -2.8386181313 
  H95          -5.0574570710      4.6047551582     -1.2516596442 
  H96          -5.0498754518      3.0752168444      0.7299678323 
  H97          -3.1341749208      1.5645706681      1.1327690196 
  H98          -1.6509844262      2.9050179537      1.9777405220 
  H99          -1.0039161338      3.0896308702      4.3408299377 
  H100          0.8638516480      1.6979791007      5.2634609840 
  H101          2.1016200832      0.1448764022      3.7303699523 
  H102          1.4744621771     -0.0190977338      1.3624961499 
  H103          1.5482550704      0.6885397436     -2.4751845035 
  H104          3.6217832404      1.9285338288     -3.1168855388 
  H105          4.2321320839      4.0403787056     -1.9235731835 
  H106          2.7814107256      4.8764468175     -0.0653401872 
  H107          0.7805715007      3.5888038725      0.6312614364 
   
  nuclear repulsion energy.......    8350.767215978 hartrees
  -------------------------------------------------
 /  end of geometry optimization iteration  45   /
 -------------------------------------------------
   
  Peak memory usage:   2541 Mb
  
  end of program geopt
   
 Time(geopt)  user:       10.3  user+sys:       10.3  wallclock:        2.3
  
  start of program onee
  
  smallest eigenvalue of S:    4.719E-04
  number of canonical orbitals.....         1066
  Peak memory usage:   2591 Mb
  
  end of program onee
   
 Time(onee)  user:       13.9  user+sys:       13.9  wallclock:        4.4
  
  start of program probe
  
  Peak memory usage:   2527 Mb
  
  end of program probe
   
 Time(probe)  user:        6.1  user+sys:        6.1  wallclock:        1.2
  
  start of program grid
  
   grid     grid set  grid #  grid sym
  ------    --------  ------  --------
  coarse        0        0        1
  medium        2        1        1
  fine          0        0        1
  ultrafine     4        2        1
  charge        0        0        1
  gradient      4        2        1
  density       0        0        1
  DFT-fine    -11        3        1
  DFT-med.    -10        4        1
  DFT-grad    -12        5        1
  DFT-der2     -8        6        1
  DFT-cphf     -9        7        1
  LMP2-enrg     4        2        1
  LMP2-grad     2        1        1
  DFT-cphf2   -15        8        1
  PBF-dens      0        0        1
  plotting      0        0        1
  Rel-grad    -17        0        1
  
  number of gridpoints: 
     atom        C1       C2       O3       C4       O5       C6       C7
  grid # 1       79       84      109       95      119       98       86
  grid # 2      267      287      428      348      468      354      291
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    23504    12650    23504    12650    12650
  grid # 7      688      688      714      688      714      688      688
  grid # 8      358      358      360      358      360      358      358
   
  number of gridpoints: 
     atom        C8       C9      C10      C11      C12      C13      C14
  grid # 1       86      101       96       97       97       96       96
  grid # 2      292      364      340      339      339      341      338
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C15      C16      O17      C18      C19      O20      C21
  grid # 1       90       90      111       95       77      116       90
  grid # 2      314      314      432      347      267      473      310
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    23504    12650    12650    23504    12650
  grid # 7      688      688      714      688      688      714      688
  grid # 8      358      358      360      358      358      360      358
   
  number of gridpoints: 
     atom       C22      C23      C24      C25      N26      C27      O28
  grid # 1       86       91       78       77       97       93      115
  grid # 2      295      312      270      272      349      348      464
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12652    12650    23504
  grid # 7      688      688      688      688      688      688      714
  grid # 8      358      358      358      358      358      358      360
   
  number of gridpoints: 
     atom       O29      C30      C31      C32      C33      O34      P35
  grid # 1      111       95       78       77       77      109      497
  grid # 2      437      338      271      274      272      436      497
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     8076
  grid # 6    23504    12650    12650    12650    12650    23504    22092
  grid # 7      714      688      688      688      688      714      634
  grid # 8      360      358      358      358      358      360      340
   
  number of gridpoints: 
     atom       C36      C37      C38      C39      C40      C41      C42
  grid # 1      100       95       96       96       95       95      100
  grid # 2      361      336      334      335      333      326      362
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C43      C44      C45      C46      C47      C48      C49
  grid # 1       95       96       97       96       95      100       95
  grid # 2      332      340      337      342      335      362      334
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C50      C51      C52      C53      H54      H55      H56
  grid # 1       96       97       97       95      108      104      111
  grid # 2      338      339      341      337      430      422      446
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    13718    13718    13718
  grid # 7      688      688      688      688      744      744      744
  grid # 8      358      358      358      358      382      382      382
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      111      110      100      102      104      106      113
  grid # 2      441      434      400      411      415      427      440
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      118      118      117      110      102      103      107
  grid # 2      451      451      449      424      408      404      428
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      111      106       98      105      108      102      105
  grid # 2      437      410      395      417      425      402      421
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83      H84
  grid # 1      109      110      110      109      108      109      102
  grid # 2      436      438      438      437      431      423      413
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H85      H86      H87      H88      H89      H90      H91
  grid # 1      108      105      109      110      108      110      107
  grid # 2      437      419      435      436      434      436      426
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H92      H93      H94      H95      H96      H97      H98
  grid # 1      109      111      115      115      116      107      108
  grid # 2      437      427      441      443      443      414      422
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H99     H100     H101     H102     H103     H104     H105
  grid # 1      118      118      118      105      105      117      118
  grid # 2      450      452      445      405      410      447      451
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom      H106     H107    total
  grid # 1      118      110    11326
  grid # 2      451      431    41408
  grid # 3     4304     4304   460528
  grid # 4     1192     1192   127544
  grid # 5     5226     5226   562032
  grid # 6    13718    13718  1496644
  grid # 7      744      744    76768
  grid # 8      382      382    39598
   
  Peak memory usage:   2531 Mb
  
  end of program grid
   
 Time(grid)  user:      181.3  user+sys:      181.3  wallclock:       28.5
  
  start of program rwr
  
  Peak memory usage:   2552 Mb
  
  end of program rwr
   
 Time(rwr)  user:       97.6  user+sys:       97.6  wallclock:       14.2
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
