Job J1_10200_2111 started on hpc-90-16.cm.cluster at Wed May 29 03:21:58 2024
jobid: hpc-90-16-0-665701c4

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10200_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10200_2111#hpc-90-16-0-665701c4
  Maestro file (input):  J1_10200_2111.mae
  Maestro file (output): J1_10200_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          864
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  
  end of program grid
   
 Time(grid)  user:      123.0  user+sys:      123.0  wallclock:       20.4
  
  start of program rwr
  
  Peak memory usage:   2620 Mb
  
  end of program rwr
   
 Time(rwr)  user:       86.6  user+sys:       86.6  wallclock:       12.5
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2262.11999163682           9.2E-05  2.8E-03
etot    2  Y  Y  6  M   -2262.12319067167  3.2E-03  1.6E-05  2.3E-04
etot    3  N  Y  2  U   -2262.12315111922 -4.0E-05  1.2E-05  5.0E-04
etot    4  N  Y  2  U   -2262.12321319853  6.2E-05  3.7E-06  1.9E-04
etot    5  N  N  2  U   -2262.12321819871  5.0E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    6134.32374437065
   (E)  Total one-electron terms.....  -15313.05583231187
   (I)  Total two-electron terms.....    6916.60886974251
   (J)    Coulomb....................    7206.34975494685
   (K)    Exchange+Correlation.......    -289.74088520433
   (L)  Electronic energy............   -8396.44696256936  (E+I)
   (N0) D3 correction................      -0.08199786773
   (N)  Total energy.................   -2262.20521606645  (A+L+N0)
   (O)  Gas phase energy.............   -2262.20521606645
  
 SCFE: SCF energy: DFT(pbe-d3)     -2262.20521606645 hartrees   iterations:   5
  
 
 HOMO energy:    -0.18622
 LUMO energy:    -0.06077
 
  Orbital energies (hartrees): 
   -76.40938   -18.80326   -18.79520   -18.78577   -18.77574   -18.77525
   -18.77441   -18.74735   -18.74639   -10.00578    -9.99260    -9.98724
    -9.96595    -9.94952    -9.94931    -9.94863    -9.94390    -9.94356
    -9.94148    -9.91496    -9.91309    -9.91061    -9.91005    -9.90981
    -9.90930    -9.90831    -9.90762    -9.90737    -9.90728    -9.90623
    -9.90459    -9.89744    -9.89640    -9.89591    -9.89463    -9.89428
    -9.89281    -9.89271    -9.88945    -9.88746    -9.88473    -9.88109
    -9.88045    -6.37571    -4.59513    -4.59398    -4.59208    -0.98759
    -0.98499    -0.97841    -0.93175    -0.92535    -0.91133    -0.90547
    -0.89241    -0.77934    -0.77318    -0.76104    -0.73478    -0.73142
    -0.69832    -0.68396    -0.67942    -0.67470    -0.67270    -0.66991
    -0.65947    -0.65686    -0.65040    -0.62934    -0.62318    -0.62025
    -0.61727    -0.60960    -0.58778    -0.57074    -0.55315    -0.54671
    -0.54168    -0.53698    -0.53106    -0.52541    -0.52171    -0.51529
    -0.50470    -0.48891    -0.47325    -0.46743    -0.46004    -0.45816
    -0.45296    -0.45197    -0.44603    -0.44288    -0.43472    -0.42561
    -0.41425    -0.41038    -0.40949    -0.40762    -0.40404    -0.40231
    -0.39971    -0.39677    -0.39516    -0.39121    -0.38885    -0.38728
    -0.38297    -0.38054    -0.37907    -0.37847    -0.37142    -0.37012
    -0.36652    -0.36278    -0.36088    -0.35862    -0.35538    -0.34958
    -0.34712    -0.34289    -0.33866    -0.33832    -0.33386    -0.33211
    -0.32628    -0.32538    -0.32126    -0.32030    -0.31678    -0.31576
    -0.31108    -0.30749    -0.30698    -0.30302    -0.29952    -0.29728
    -0.29568    -0.29224    -0.29091    -0.28649    -0.28336    -0.28298
    -0.27785    -0.27135    -0.26681    -0.25834    -0.24482    -0.24117
    -0.23327    -0.22748    -0.22653    -0.22426    -0.22369    -0.21555
    -0.21276    -0.21187    -0.20888    -0.20604    -0.20329    -0.19754
    -0.18622    -0.06077    -0.04498    -0.03939    -0.03364    -0.02864
    -0.02312    -0.01957     0.03170     0.04081     0.05323
 
  Peak memory usage:   3616 Mb
  
  end of program scf
   
 Time(scf)  user:      250.7  user+sys:      250.7  wallclock:       40.8
  
  start of program der1a
  
  Peak memory usage:   2613 Mb
  
  end of program der1a
   
 Time(der1a)  user:        5.9  user+sys:        5.9  wallclock:        0.9
  
  start of program rwr
  
  Peak memory usage:   2538 Mb
  
  end of program rwr
   
 Time(rwr)  user:      105.3  user+sys:      105.3  wallclock:       14.9
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1          6.660361E-05   1.164860E-04  -2.818307E-05
    2 O2         -7.577851E-05   1.493717E-05   1.148483E-04
    3 C3         -1.322893E-05   1.264695E-04  -1.313251E-04
    4 O4          9.128899E-05  -3.080072E-04  -9.246361E-05
    5 C5          8.238711E-05   6.429369E-05   1.163774E-04
    6 C6         -2.126702E-05  -5.134169E-05  -1.474532E-04
    7 O7          2.467648E-04   8.454220E-05  -1.125587E-05
    8 C8         -1.838740E-05   2.789825E-04   5.726698E-05
    9 O9          1.143717E-04  -2.555634E-05   8.774340E-05
   10 C10         3.094667E-05   4.062560E-05  -1.242270E-04
   11 C11        -7.350793E-05  -3.040850E-05   5.093007E-05
   12 C12         3.199191E-05   7.815463E-05   2.621503E-05
   13 O13        -8.762697E-05  -9.678147E-06   8.358331E-06
   14 C14        -2.575822E-05  -8.364441E-05   4.876023E-05
   15 C15        -8.527197E-05  -6.123106E-05   1.117673E-04
   16 O16        -1.294328E-04  -1.171443E-04  -2.375271E-04
   17 P17        -5.342959E-06  -1.917897E-04   2.012838E-04
   18 C18         1.069395E-04   1.658004E-05  -1.549944E-04
   19 C19        -4.175237E-05  -5.517256E-05  -1.130143E-04
   20 C20         4.517090E-05   4.110599E-05  -2.862940E-05
   21 C21        -2.044673E-05  -7.196531E-05  -4.372067E-05
   22 C22        -6.592896E-05   3.279369E-05  -5.473964E-05
   23 C23        -3.426798E-05   6.338217E-05   3.856166E-05
   24 C24        -1.575026E-04   1.463038E-04  -8.844710E-05
   25 C25         1.955913E-05   1.413309E-05  -5.676900E-06
   26 C26         1.790106E-06   6.390397E-05  -8.176235E-05
   27 C27         1.179423E-05   5.844592E-05  -9.202788E-05
   28 C28        -6.983577E-05  -1.230568E-04  -2.844121E-05
   29 C29         9.008958E-05   3.250888E-05  -1.147252E-04
   30 C30        -4.687897E-05   1.389640E-04  -9.444807E-05
   31 C31         1.271591E-04   4.992236E-06   5.435214E-05
   32 C32        -8.052817E-05  -1.654199E-04  -2.854179E-05
   33 C33        -6.205323E-05  -4.726366E-05  -6.497288E-05
   34 C34         4.191419E-05   6.873835E-05  -6.079429E-05
   35 C35         1.194484E-05  -2.374653E-05  -2.544993E-05
   36 C36        -9.466233E-05  -2.672217E-06  -3.540948E-05
   37 C37        -8.372109E-05  -1.769258E-04  -1.639312E-04
   38 O38        -3.483674E-05  -3.201293E-05  -2.124323E-04
   39 O39         1.551853E-04   1.034511E-04  -7.181348E-05
   40 C40        -1.146344E-04   3.322688E-05   3.320517E-05
   41 C41         8.634891E-05  -1.253567E-04  -2.212666E-05
   42 C42         1.523184E-04   7.222427E-05   1.589849E-05
   43 C43         9.365009E-05   8.711647E-05   9.107479E-06
   44 H44        -2.755548E-05   3.362258E-05  -1.627130E-05
   45 H45         3.187323E-05   5.686980E-05   6.829528E-05
   46 H46        -6.810461E-07  -2.316302E-05   2.412770E-05
   47 H47         1.720392E-05   3.070526E-05  -3.804160E-05
   48 H48        -4.985646E-05  -4.378333E-05   1.887386E-04
   49 H49         5.639455E-05   5.633478E-06   2.033611E-05
   50 H50        -8.279870E-06   1.258999E-05   9.843434E-05
   51 H51         1.494958E-04   1.065596E-04  -5.517272E-06
   52 H52        -2.221447E-04  -9.339634E-06  -9.606670E-05
   53 H53         3.017429E-05   3.500816E-05  -3.409232E-05
   54 H54         6.965992E-08  -4.502958E-06  -1.359037E-05
   55 H55        -5.926839E-06  -1.305013E-05   3.828706E-05
   56 H56         3.663314E-06  -1.236597E-06  -2.821217E-06
   57 H57        -5.455605E-06   2.839459E-05  -3.927437E-05
   58 H58         1.042419E-05   2.905548E-05  -1.001667E-05
   59 H59        -1.430046E-06   4.730018E-05  -2.456388E-05
   60 H60        -1.879928E-05   2.099465E-05  -6.041691E-05
   61 H61         1.835728E-06  -4.323223E-06  -3.526814E-05
   62 H62        -5.150862E-06   3.258330E-05   9.442623E-05
   63 H63         3.928915E-06  -5.591252E-06  -2.245366E-05
   64 H64        -1.739415E-06  -1.520960E-05  -4.721305E-05
   65 H65        -2.036811E-06   1.652171E-05  -5.939110E-05
   66 H66         6.820455E-05  -2.544028E-05   3.071257E-05
   67 H67         8.297155E-05   7.256036E-05   6.684368E-06
   68 H68         3.595650E-05   1.248505E-05  -3.724848E-05
   69 H69        -1.328125E-05   5.503295E-05  -2.996238E-05
   70 H70         3.443258E-05   8.645829E-06  -2.865051E-05
   71 H71        -3.344908E-05   1.132861E-05  -2.882101E-05
   72 H72        -6.092268E-05   1.989406E-07  -5.974466E-05
   73 H73        -3.076749E-05  -8.264286E-07  -3.352781E-05
   74 H74        -3.783591E-05  -6.722413E-06  -4.524585E-05
   75 H75        -2.544096E-05   1.554127E-05  -3.769679E-05
   76 H76        -6.518915E-05   1.071919E-06  -1.207652E-05
   77 H77        -9.305833E-05   1.907105E-05  -2.508218E-05
   78 H78         2.172623E-05   4.845685E-05  -3.314024E-06
   79 H79        -3.741792E-06  -1.209631E-05  -3.914911E-05
   80 H80         3.488542E-05   1.109155E-05  -1.624742E-05
   81 H81         3.316575E-05   5.135729E-05   1.273620E-05
   82 H82         1.271682E-05   3.883226E-05  -6.432792E-05
   83 H83        -5.651618E-05   8.473583E-05   6.047458E-05
   84 H84        -4.250727E-05   5.336659E-05  -1.385694E-05
   85 H85        -5.267277E-05  -6.769697E-05   5.073345E-05
   86 H86         7.936551E-06   3.453157E-05   1.772714E-05
 -------------   -------------  -------------  -------------
     total       -6.181273E-05   8.211329E-04  -1.652095E-03
   
  Peak memory usage:   3552 Mb
  
  end of program der1b
   
 Time(der1b)  user:       85.0  user+sys:       85.0  wallclock:       12.3
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  58
  Total energy:     -2262.20521606645 hartrees
 ----------------------------------------------------------------------------
  
  energy change:          -2.2112E-05 *  (  5.0000E-05 )
  gradient maximum:        2.4896E-03 .  (  4.5000E-04 )
  gradient rms:            2.9263E-04 *  (  3.0000E-04 )
  displacement maximum:    3.3802E-02 .  (  1.8000E-03 )
  displacement rms:        4.9239E-03 .  (  1.2000E-03 )
  
  predicted energy change:  -4.7609E-05
  step size:     0.08385
  trust radius:  0.30000
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:    -2.6170E-03     y:    -1.6905E-03     z:    -2.8471E-03
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1            4.0439258495     -3.9307927032     -3.5410483770 
  O2            2.9036262211     -3.4537167221     -4.2556437256 
  C3            2.7196806567     -2.0371635381     -4.0403364652 
  O4            1.5722387073     -1.5951665388     -4.6792030303 
  C5            0.3163270743     -2.1952171255     -4.2940068560 
  C6            0.2067868400     -2.7288034956     -2.8468954184 
  O7            0.5851892421     -4.0969640303     -2.7650884653 
  C8           -1.2445184838     -2.6121861432     -2.3815749748 
  O9           -1.3986672886     -3.2137597640     -1.0929131206 
  C10          -2.6192577505     -2.6853736191     -0.5729230939 
  C11          -3.8473029286     -3.4240413600     -1.1265009985 
  C12          -2.5587094821     -2.7345520986      0.9465349434 
  O13          -2.6591257171     -1.3021577571     -1.0167674917 
  C14          -1.7826958883     -1.1681536727     -2.1496737595 
  C15          -0.7313712296     -0.0905750020     -1.8397489648 
  O16          -1.4503193263      1.1603976346     -1.6048870223 
  P17          -1.1193137249      1.4458592279      0.0450401543 
  C18          -2.5310789943      2.7138116871      0.0165939139 
  C19          -3.7207949353      2.4368601695     -0.6883445601 
  C20          -4.8070248309      3.3208606799     -0.6355374278 
  C21          -4.7234701798      4.4991006271      0.1185500893 
  C22          -3.5475436611      4.7841357372      0.8244735690 
  C23          -2.4646358621      3.8957993600      0.7783442539 
  C24          -1.5687519651      0.7169801168      1.7123879326 
  C25          -0.5601393008      0.0912765319      2.4759573569 
  C26          -0.8513221057     -0.4477080317      3.7342210652 
  C27          -2.1619762186     -0.4109472681      4.2342691448 
  C28          -3.1726603727      0.1859992072      3.4707021741 
  C29          -2.8782216814      0.7604038507      2.2247082751 
  C30           0.2881023414      2.6024794618      0.2944792771 
  C31           0.8779037489      3.1473290094     -0.8608446283 
  C32           1.9117276902      4.0839706124     -0.7448810071 
  C33           2.3601047093      4.4886208553      0.5199329379 
  C34           1.7779532578      3.9437207662      1.6727804635 
