Job J1_10538_2111 started on hpc-21-31.cm.cluster at Wed May 29 12:20:24 2024
jobid: hpc-21-31-0-66577ff6

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10538_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10538_2111#hpc-21-31-0-66577ff6
  Maestro file (input):  J1_10538_2111.mae
  Maestro file (output): J1_10538_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....         1163
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
   21 C21         2.950982E-04  -7.629240E-04   9.032486E-06
   22 C22         2.495983E-05   5.750578E-06  -8.683926E-05
   23 C23         7.948939E-05   5.905694E-05   8.450042E-05
   24 C24         2.672865E-05  -2.225412E-05  -2.819029E-05
   25 C25         1.045550E-04  -2.117288E-07  -5.213186E-05
   26 C26         1.422839E-04  -9.017769E-05   1.130617E-05
   27 C27        -1.997867E-04   7.516106E-05   6.114262E-05
   28 C28        -1.076194E-04   3.703858E-05  -8.222873E-05
   29 C29         1.633556E-05  -4.957068E-05  -2.269878E-05
   30 C30         6.645941E-05   3.102079E-05   5.376757E-05
   31 C31         8.001401E-05  -1.594101E-05   1.520352E-05
   32 C32        -6.087570E-06  -5.058410E-05  -6.733797E-05
   33 C33         1.402213E-04  -2.283238E-06   1.342607E-05
   34 C34        -1.553351E-04  -1.015132E-04   1.927468E-04
   35 C35         2.393857E-04   7.800408E-06  -2.077576E-04
   36 C36         1.099832E-04   3.813123E-05  -7.623457E-05
   37 C37         2.717428E-05   9.847754E-05  -4.136416E-05
   38 O38        -3.649510E-06  -7.107645E-05   3.330799E-04
   39 Si39       -2.113564E-04   8.283883E-05  -9.892882E-05
   40 C40         2.765647E-05  -1.404586E-04  -3.727027E-05
   41 C41         6.257068E-05   3.677090E-05   7.835705E-06
   42 C42         1.272661E-04  -1.583270E-04   6.756193E-05
   43 C43        -4.959324E-05  -4.940368E-04   8.086182E-04
   44 C44         2.474560E-04   9.873419E-05   1.185212E-04
   45 C45         1.024653E-03   1.257489E-04  -4.344362E-04
   46 C46        -2.662233E-04  -1.961755E-05  -1.006297E-04
   47 C47         4.672795E-04   1.878904E-04  -4.733574E-04
   48 C48        -3.217107E-05   1.443782E-04   6.558174E-05
   49 C49         7.601724E-06   1.244204E-05   1.425596E-04
   50 C50         3.779634E-05   1.256277E-05   1.198873E-04
   51 C51        -4.410213E-05  -1.204331E-04   1.371684E-04
   52 C52         7.041909E-05  -1.865871E-04  -5.517610E-04
   53 C53         3.542180E-06  -3.645956E-04   2.824239E-04
   54 C54        -3.010291E-04   4.873466E-04   1.193032E-04
   55 H55        -1.670849E-05   2.559579E-05   2.306515E-05
   56 H56         6.058020E-06  -9.160480E-06   3.361851E-05
   57 H57        -9.850992E-07  -3.233122E-06   2.942243E-05
   58 H58         7.886833E-05   1.968679E-05  -3.774152E-05
   59 H59        -3.236992E-05  -4.675731E-06  -1.588381E-05
   60 H60         1.313846E-05  -4.464678E-05  -2.296060E-05
   61 H61        -4.194779E-06   7.202110E-05   6.555537E-05
   62 H62         5.052293E-05   2.889045E-04  -3.128137E-04
   63 H63         7.454813E-05   8.960665E-05   4.791291E-05
   64 H64         1.849662E-05  -5.111970E-05  -7.238629E-06
   65 H65         1.550161E-04   2.190649E-05  -2.294994E-04
   66 H66        -2.517625E-05   4.335107E-05  -5.253721E-06
   67 H67        -6.554280E-04  -2.618192E-04  -2.977396E-04
   68 H68        -6.487674E-05   3.096335E-04  -1.014684E-05
   69 H69         6.008888E-05   4.935720E-05  -5.203050E-05
   70 H70         6.341579E-05   3.595652E-05  -1.500932E-05
   71 H71         3.378485E-05   1.049004E-05   2.590784E-06
   72 H72        -6.261775E-05   1.306155E-04  -1.220376E-04
   73 H73         6.434973E-05  -2.877180E-05   6.118216E-05
   74 H74         2.312945E-05  -1.112663E-05  -4.393012E-06
   75 H75        -4.831502E-06  -8.714300E-05  -1.768342E-04
   76 H76         5.288117E-05  -3.538474E-05   4.924136E-06
   77 H77         2.152887E-05   1.271151E-05   9.611714E-05
   78 H78         1.726610E-05  -2.781630E-05  -3.076317E-05
   79 H79         7.514330E-05   5.912496E-07   8.539400E-06
   80 H80         5.922861E-05  -1.173204E-05   3.719986E-06
   81 H81         6.261166E-05  -2.774175E-05   1.167675E-06
   82 H82         4.845841E-05  -7.448707E-08   2.150022E-06
   83 H83         8.227358E-05  -7.270779E-06   1.360797E-05
   84 H84         6.104353E-05  -2.987146E-05  -1.375870E-05
   85 H85         4.469910E-05  -3.019836E-05   7.853823E-06
   86 H86         3.655144E-05  -3.291964E-05  -1.545673E-05
   87 H87         6.777007E-05  -5.101885E-05  -1.323561E-05
   88 H88         2.648008E-05   6.421577E-05  -2.000045E-05
   89 H89         8.993181E-06  -1.885326E-04   9.538994E-05
   90 H90         1.201270E-04   2.098882E-05  -1.185043E-04
   91 H91         3.396449E-06   3.703545E-06  -2.267345E-05
   92 H92         1.121502E-04  -1.000631E-05   3.481893E-05
   93 H93        -7.717244E-06   1.211609E-05  -1.662614E-05
   94 H94        -5.458804E-05   2.152494E-05  -3.093769E-05
   95 H95         6.557707E-05   1.430567E-05  -4.455849E-06
   96 H96         3.651914E-05   3.746455E-05  -3.178058E-05
   97 H97         8.108524E-05  -1.431941E-05   2.344803E-05
   98 H98         1.458713E-05  -5.979753E-06  -1.226948E-05
   99 H99         1.991043E-05  -5.075963E-06  -2.959954E-06
  100 H100        4.000145E-05  -3.842946E-05   6.070601E-05
  101 H101        8.260939E-05  -1.143672E-05   7.935495E-05
  102 H102        6.878804E-06   1.607839E-05   1.670861E-05
  103 H103       -2.325996E-05  -3.125213E-05   4.897551E-05
  104 H104        1.114782E-04  -8.061121E-05  -7.234091E-05
  105 H105       -5.804499E-05  -1.572496E-04   2.741746E-05
  106 H106        2.520356E-04  -6.064955E-05   2.072465E-04
  107 H107       -5.215402E-05  -9.975285E-05   4.514106E-05
  108 H108        1.429288E-05  -1.788914E-05   3.159137E-05
  109 H109       -1.861468E-04  -7.449108E-05   6.472277E-05
  110 H110       -2.957157E-05   2.557082E-05  -1.084952E-05
  111 H111       -7.963830E-06   5.807516E-05  -5.558787E-05
  112 H112       -1.201557E-05  -2.452555E-05   3.797838E-05
  113 H113        1.441592E-04  -1.115714E-05   1.158651E-04
  114 H114        3.181701E-05   1.438371E-05   4.106220E-05
  115 H115        2.742241E-06  -3.631347E-05   8.733997E-06
  116 H116        3.051802E-05   4.568037E-07   6.218290E-05
  117 H117        5.142242E-05  -1.533401E-05  -9.330849E-05
  118 H118        4.839672E-05  -3.280743E-05   9.031687E-05
  119 H119        3.781256E-05   7.892636E-06   6.657407E-05
  120 H120        5.659105E-05   8.224529E-06   2.160487E-05
  121 H121        5.504363E-05   1.064417E-05   1.636558E-05
  122 H122        3.662489E-05   1.781832E-05   1.580610E-06
  123 H123       -2.589027E-06   3.891788E-05   2.999370E-05
 -------------   -------------  -------------  -------------
     total        3.084954E-03  -1.660286E-03   1.264453E-03
   
  Peak memory usage:   3583 Mb
  
  end of program der1b
   
 Time(der1b)  user:      149.6  user+sys:      149.6  wallclock:       20.7
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  44
  Total energy:     -2762.32363317889 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.1060901
   Cos(theta):   0.7296683
   Final level shift:  -3.8454116E-02
  
  energy change:           2.6353E-05 *  (  5.0000E-05 )
  gradient maximum:        1.9624E-03 .  (  4.5000E-04 )
  gradient rms:            3.1578E-04 .  (  3.0000E-04 )
  displacement maximum:    4.1377E-02 .  (  1.8000E-03 )
  displacement rms:        5.1280E-03 .  (  1.2000E-03 )
  
  predicted energy change:  -4.6925E-04
  step size:     0.10609
  trust radius:  0.10607
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:    -9.6151E-03     y:    -5.8852E-03     z:     3.0367E-03
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1           -7.1130808469     -3.0595995103     -7.3891996637 
  O2           -7.8016324697     -3.0539712065     -6.1498717589 
  C3           -6.9898965136     -2.6132637217     -5.0494403806 
  C4           -6.0281108232     -3.7143624011     -4.5735064023 
  C5           -5.3298634622     -3.4232729199     -3.2047541827 
  C6           -3.8054886987     -3.7427616806     -3.2606244720 
  C7           -3.1628915226     -4.2079935512     -1.9336410731 
  C8           -2.6304911496     -2.9414373633     -1.2536623723 
  C9           -2.2165653996     -1.9784644841     -2.4006410197 
  C10          -0.7066858069     -1.6413791834     -2.5226181891 
  C11           0.2846531049     -2.7926485855     -2.2922232730 
  C12          -0.3031901238     -0.4175981793     -1.6572194486 
  O13          -1.2385586400      0.6504068067     -1.7839176710 
  P14          -1.2510194355      1.1237230626     -0.0156981487 
  C15          -3.0240302762      0.7245305171      0.2752085442 
  C16          -3.3800836509     -0.4008385651      1.0448957724 
  C17          -4.7247250548     -0.6953762516      1.3038637207 
  C18          -5.7327780628      0.1330871232      0.7943382903 
  C19          -5.3879730005      1.2446792695      0.0125626230 
  C20          -4.0435414182      1.5414010734     -0.2470080883 
  C21          -0.7807680938      1.6033392777      1.7946138200 
  C22          -1.5939267653      1.4761566280      2.9370162626 
  C23          -1.1274144801      1.8501149259      4.2079844386 
  C24           0.1685680539      2.3557771912      4.3686852173 
  C25           0.9878982705      2.5089641702      3.2398093445 
  C26           0.5112610097      2.1467304373      1.9736624042 
  C27          -1.1165678238      2.9208776399     -0.5507612842 
  C28          -1.6180312082      3.9353884162      0.2938293050 
  C29          -1.5922141384      5.2745610503     -0.1090437687 
  C30          -1.0259138306      5.6280429662     -1.3422735714 
  C31          -0.5110292620      4.6312537194     -2.1790830446 
  C32          -0.5711480765      3.2837334854     -1.7957603553 
  C33          -0.2601099153     -0.5333794736     -0.1208724791 
  C34           1.0828594648     -0.8416700496      0.5521637806 
  C35           1.0610966246     -1.8901535442      1.6981301673 
  C36           2.5135933550     -2.2524242560      2.0531256029 
  C37           0.3290675394     -1.3659950301      2.9398966225 
  O38           0.4055634052     -3.0642929780      1.1666124758 
  Si39         -0.3208745680     -4.3808349398      1.9443363854 
  C40           0.6885215909     -5.0491052177      3.4030405856 
  C41          -2.0679307200     -3.9423565296      2.5364342914 
  C42          -0.4070821253     -5.6997896577      0.5999058205 
  C43          -2.9094942033     -2.5337725680     -3.7248050471 
  C44          -1.9363774305     -3.0475543243     -4.8064051553 
  C45          -3.7635104054     -1.4135340140     -4.3607141813 
  C46          -4.9104515909     -0.8871814440     -3.4794068184 
  C47          -5.6558208333     -1.9955815147     -2.6765746033 
  C48          -7.2086778380     -1.8071086660     -2.5612820448 
  C49          -7.7241153642     -2.6832798199     -1.3951203806 
  C50          -7.6653354784     -0.3353852231     -2.3051010527 
  C51          -9.0545082894     -0.1899572084     -2.9737655372 
  C52          -9.0161411656     -1.1498678649     -4.1665932304 
  C53          -9.3512521523     -2.6034982791     -3.9138376540 
  C54          -7.9022191699     -2.1537756166     -3.9216398222 
  H55          -7.8514836179     -3.3178385933     -8.1646669079 
  H56          -6.2937300362     -3.8060891714     -7.4254110479 
  H57          -6.6794735228     -2.0646424445     -7.6267812942 
  H58          -6.4008532296     -1.7413256357     -5.4027348607 
  H59          -5.2671074163     -3.8894321720     -5.3536847872 
  H60          -6.6216167022     -4.6433981870     -4.5053439533 
  H61          -5.7584857628     -4.1310755597     -2.4737303676 
  H62          -3.7055081548     -4.5678101453     -3.9899382721 
  H63          -2.3185076658     -4.8822273626     -2.1725053213 
  H64          -3.8589263545     -4.7871920545     -1.3007936045 
  H65          -1.7981030717     -3.1578297759     -0.5653678204 
  H66          -3.4218588667     -2.4757726315     -0.6431113082 
  H67          -2.6741023890     -0.9976316973     -2.1956358229 
  H68          -0.5600145068     -1.2736989551     -3.5556698833 
  H69           0.2841904344     -3.1323171548     -1.2446730049 
  H70           0.0630861367     -3.6589936354     -2.9340536624 
  H71           1.3146884432     -2.4684134856     -2.5259973396 
  H72           0.7059459809     -0.0953205853     -2.0104298095 
  H73          -2.6074389510     -1.0535278112      1.4608945160 
  H74          -4.9773599682     -1.5709680409      1.9101783088 
  H75          -6.7835973852     -0.0894167572      1.0026188849 
  H76          -6.1727318247      1.8833085568     -0.4039614033 
  H77          -3.7830903027      2.4099707431     -0.8587488447 
  H78          -2.6138293740      1.0919507615      2.8428411010 
  H79          -1.7875853913      1.7475541389      5.0756519080 
  H80           0.5322457492      2.6437883996      5.3595305853 
  H81           1.9957055223      2.9238803304      3.3442546488 
  H82           1.1478143788      2.3250246806      1.0978646614 
  H83          -2.0385834611      3.6752051394      1.2691038840 
  H84          -2.0082215097      6.0451121124      0.5475049044 
  H85          -0.9909703875      6.6779337209     -1.6497259216 
