Job J1_10105_2111 started on hpc-90-11.cm.cluster at Wed May 29 10:37:34 2024
jobid: hpc-90-11-0-665767dc

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10105_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10105_2111#hpc-90-11-0-665767dc
  Maestro file (input):  J1_10105_2111.mae
  Maestro file (output): J1_10105_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....         1064
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       O36      P37      C38      C39      C40      C41      C42
  grid # 1      111      496      100       95       95       96       95
  grid # 2      434      496      361      330      336      337      335
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     8076     5226     5226     5226     5226     5226
  grid # 6    23504    22092    12650    12650    12650    12650    12650
  grid # 7      714      634      688      688      688      688      688
  grid # 8      360      340      358      358      358      358      358
   
  number of gridpoints: 
     atom       C43      C44      C45      C46      C47      C48      C49
  grid # 1       95      100       95       95       96       96       95
  grid # 2      330      359      335      341      337      338      336
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    12650
  grid # 7      688      688      688      688      688      688      688
  grid # 8      358      358      358      358      358      358      358
   
  number of gridpoints: 
     atom       C50      C51      C52      C53      C54      C55      H56
  grid # 1      100       96       96       96       96       95      105
  grid # 2      367      337      336      337      342      334      415
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    12650    12650    13718
  grid # 7      688      688      688      688      688      688      744
  grid # 8      358      358      358      358      358      358      382
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      112      112      105      111      105      104      103
  grid # 2      440      434      421      426      406      417      407
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      110      117      117      118      109      104      109
  grid # 2      422      450      450      449      420      413      443
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      104      116      118      118      117      112      100
  grid # 2      417      443      451      451      450      426      404
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83      H84
  grid # 1      109      105      100      100      110      110      117
  grid # 2      428      427      410      408      443      424      449
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H85      H86      H87      H88      H89      H90      H91
  grid # 1      117      117      111      105      114      117      117
  grid # 2      444      446      430      406      439      450      448
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H92      H93      H94      H95      H96      H97      H98
  grid # 1      110      111      118      118      117      111      105
  grid # 2      427      429      450      450      450      424      416
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H99     H100     H101     H102    total
  grid # 1      114      117      118      109    10953
  grid # 2      438      450      450      424    39484
  grid # 3     4304     4304     4304     4304   439008
  grid # 4     1192     1192     1192     1192   121584
  grid # 5     5226     5226     5226     5226   535902
  grid # 6    13718    13718    13718    13718  1425916
  grid # 7      744      744      744      744    72936
  grid # 8      382      382      382      382    37640
   
  Peak memory usage:   2532 Mb
  
  end of program grid
   
 Time(grid)  user:      164.7  user+sys:      164.7  wallclock:       25.2
  
  start of program rwr
  
  Peak memory usage:   2613 Mb
  
  end of program rwr
   
 Time(rwr)  user:       98.9  user+sys:       98.9  wallclock:       14.4
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2684.12668556039           3.4E-05  8.6E-04
etot    2  N  Y  2  U   -2684.12717740086  4.9E-04  6.5E-06  7.5E-05
etot    3  N  Y  2  U   -2684.12716426300 -1.3E-05  4.8E-06  2.0E-04
etot    4  N  Y  2  U   -2684.12718061450  1.6E-05  1.2E-06  5.4E-05
etot    5  N  N  2  U   -2684.12718115122  5.4E-07  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    8468.67860486100
   (E)  Total one-electron terms.....  -20540.11282899835
   (I)  Total two-electron terms.....    9387.30704298613
   (J)    Coulomb....................    9739.78747093053
   (K)    Exchange+Correlation.......    -352.48042794440
   (L)  Electronic energy............  -11152.80578601222  (E+I)
   (N0) D3 correction................      -0.10338411719
   (N)  Total energy.................   -2684.23056526842  (A+L+N0)
   (O)  Gas phase energy.............   -2684.23056526842
  
 SCFE: SCF energy: DFT(pbe-d3)     -2684.23056526842 hartrees   iterations:   5
  
 
 HOMO energy:    -0.18016
 LUMO energy:    -0.05543
 
  Orbital energies (hartrees): 
   -76.40481   -18.82621   -18.78313   -18.78252   -18.76674   -18.76206
   -18.75204   -18.73932   -10.02713    -9.95635    -9.95439    -9.95038
    -9.95020    -9.94735    -9.94203    -9.92918    -9.92552    -9.91937
    -9.91721    -9.91468    -9.91254    -9.91035    -9.90991    -9.90865
    -9.90825    -9.90784    -9.90704    -9.90656    -9.90596    -9.90582
    -9.90556    -9.90541    -9.90483    -9.90467    -9.90431    -9.90421
    -9.90395    -9.90374    -9.90364    -9.90321    -9.90226    -9.90203
    -9.90174    -9.90138    -9.90089    -9.90000    -9.89895    -9.89839
    -9.89540    -9.88758    -9.88578    -9.88552    -9.88477    -9.88145
    -9.87572    -6.37293    -4.59142    -4.59090    -4.59016    -1.01203
    -0.95363    -0.93722    -0.92704    -0.92113    -0.90663    -0.90269
    -0.77885    -0.77256    -0.77207    -0.77098    -0.76824    -0.75156
    -0.71835    -0.71107    -0.69621    -0.69017    -0.67886    -0.67403
    -0.67283    -0.67129    -0.66971    -0.66816    -0.66666    -0.66649
    -0.66359    -0.65526    -0.64786    -0.63816    -0.61963    -0.60327
    -0.59393    -0.58371    -0.55799    -0.54448    -0.54148    -0.54063
    -0.53989    -0.53868    -0.53336    -0.53068    -0.52878    -0.52498
    -0.52043    -0.51633    -0.51345    -0.50081    -0.49459    -0.48980
    -0.47031    -0.46775    -0.46401    -0.46045    -0.45838    -0.45039
    -0.44764    -0.44526    -0.43802    -0.43292    -0.42740    -0.42362
    -0.41874    -0.41359    -0.41181    -0.40845    -0.40394    -0.40300
    -0.40155    -0.39936    -0.39606    -0.39450    -0.39332    -0.38991
    -0.38798    -0.38791    -0.38573    -0.38420    -0.37846    -0.37543
    -0.37055    -0.36840    -0.36733    -0.36598    -0.36481    -0.36428
    -0.36324    -0.36145    -0.35809    -0.35614    -0.34938    -0.34730
    -0.34492    -0.33826    -0.33493    -0.33077    -0.32768    -0.32742
    -0.32335    -0.31940    -0.31807    -0.31579    -0.31412    -0.31203
    -0.30987    -0.30560    -0.30111    -0.29955    -0.29702    -0.29548
    -0.29351    -0.29258    -0.29141    -0.28973    -0.28577    -0.28149
    -0.27450    -0.27332    -0.27166    -0.26757    -0.26235    -0.25992
    -0.24240    -0.23879    -0.23120    -0.23031    -0.22671    -0.22505
    -0.22405    -0.22164    -0.22112    -0.21944    -0.21865    -0.21607
    -0.21419    -0.21145    -0.20032    -0.19979    -0.19823    -0.19229
    -0.18964    -0.18016    -0.05543    -0.04752    -0.04056    -0.03804
    -0.03761    -0.03587    -0.03445    -0.03231    -0.03016    -0.02970
 
  Peak memory usage:   3671 Mb
  
  end of program scf
   
 Time(scf)  user:      366.2  user+sys:      366.2  wallclock:       56.2
  
  start of program der1a
  
  Peak memory usage:   2616 Mb
  
  end of program der1a
   
 Time(der1a)  user:        6.9  user+sys:        6.9  wallclock:        1.0
  
  start of program rwr
  
  Peak memory usage:   2543 Mb
  
  end of program rwr
   
 Time(rwr)  user:      118.5  user+sys:      118.5  wallclock:       16.6
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1          1.913308E-04   1.031013E-04  -8.073562E-06
    2 O2         -4.007766E-04  -1.450372E-04  -1.143952E-04
    3 C3          1.412691E-04   2.580987E-04   7.332682E-05
    4 O4         -8.426137E-05  -3.404483E-06  -1.463550E-05
    5 C5         -1.067079E-05  -7.320103E-05   1.646462E-04
    6 C6         -3.368152E-05  -9.952106E-05  -8.559195E-05
    7 C7         -1.396099E-04   1.069529E-04  -4.443717E-05
    8 O8         -1.091506E-04  -2.161719E-05   1.300033E-04
    9 C9          1.518625E-04  -1.784680E-04   4.212722E-05
   10 C10         1.071751E-05  -1.577267E-05   3.455541E-04
   11 C11         4.407692E-05  -1.738575E-05   4.979168E-05
   12 C12        -6.524576E-05  -5.995296E-05   5.706439E-05
   13 C13         1.347664E-05  -5.183776E-05   1.702955E-04
   14 C14         1.006370E-04   1.100664E-05   3.129510E-05
   15 C15        -2.441089E-06  -6.434591E-05  -1.477519E-04
   16 C16         2.429619E-05  -5.546930E-05  -9.399604E-05
   17 O17        -1.971121E-04  -4.704550E-07   1.848871E-05
   18 C18         2.070438E-05   1.527021E-05  -9.883872E-05
   19 C19        -2.722327E-05  -3.514071E-05   4.380644E-05
   20 C20        -3.799898E-05  -3.775965E-05  -1.213147E-05
   21 C21        -4.906208E-06  -5.868590E-05   1.590985E-05
   22 C22        -7.789953E-05  -1.292006E-04   3.683886E-05
   23 C23         1.008807E-04   3.327859E-05   9.568778E-06
   24 C24         1.060620E-04   5.915675E-06   1.582420E-04
   25 C25        -9.700743E-06   2.030455E-05   3.583113E-05
   26 O26         9.574788E-06  -6.585984E-05   9.171210E-05
   27 C27        -2.605039E-04   1.640307E-05  -7.949453E-05
   28 O28         2.127048E-04  -1.230506E-04   2.619457E-04
   29 C29        -1.229111E-04   1.746805E-04  -1.913107E-04
   30 C30        -2.005574E-04  -1.980571E-04   2.363422E-04
   31 C31         2.613253E-04   6.388114E-05   4.548837E-05
   32 C32        -5.277045E-05   1.174924E-05  -7.155108E-05
   33 C33        -4.408499E-05  -1.159809E-05   6.624516E-05
   34 C34         1.020014E-04  -4.440172E-05  -1.194623E-05
   35 C35         7.059086E-05  -5.685257E-05  -4.334133E-05
   36 O36         2.263951E-05  -6.859710E-05  -5.235939E-05
   37 P37         7.243595E-05  -2.008009E-05   1.660288E-04
