Job J1_10203_2111 started on hpc-89-17.cm.cluster at Sat Jun  1 01:32:41 2024
jobid: hpc-89-17-0-665adca6

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10203_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10203_2111#hpc-89-17-0-665adca6
  Maestro file (input):  J1_10203_2111.mae
  Maestro file (output): J1_10203_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....         1219
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
etot    4  N  Y  2  U   -2882.38030943856  1.2E-03  9.5E-06  4.2E-04
etot    5  N  Y  2  U   -2882.38037849145  6.9E-05  3.2E-06  1.1E-04
etot    6  N  N  2  U   -2882.38038568501  7.2E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............   10138.28038555139
   (E)  Total one-electron terms.....  -24134.69991635996
   (I)  Total two-electron terms.....   11114.03914512356
   (J)    Coulomb....................   11501.55238128957
   (K)    Exchange+Correlation.......    -387.51323616601
   (L)  Electronic energy............  -13020.66077123639  (E+I)
   (N0) D3 correction................      -0.12534552127
   (N)  Total energy.................   -2882.50573120627  (A+L+N0)
   (O)  Gas phase energy.............   -2882.50573120627
  
 SCFE: SCF energy: DFT(pbe-d3)     -2882.50573120627 hartrees   iterations:   6
  
 
 HOMO energy:    -0.18730
 LUMO energy:    -0.06384
 
  Orbital energies (hartrees): 
   -76.40739   -18.80509   -18.77586   -18.76828   -18.76804   -18.74534
   -10.00262    -9.97060    -9.94325    -9.93861    -9.93791    -9.93717
    -9.93080    -9.91673    -9.91278    -9.91076    -9.91023    -9.90987
    -9.90957    -9.90905    -9.90890    -9.90727    -9.90651    -9.90636
    -9.90595    -9.90570    -9.90509    -9.90474    -9.90460    -9.90444
    -9.90443    -9.90430    -9.90396    -9.90359    -9.90294    -9.90288
    -9.90258    -9.90149    -9.90143    -9.90118    -9.90116    -9.90079
    -9.90072    -9.89998    -9.89993    -9.89979    -9.89927    -9.89891
    -9.89838    -9.89813    -9.89775    -9.89765    -9.89718    -9.89611
    -9.89605    -9.89584    -9.89369    -9.89332    -9.88752    -9.88364
    -9.87967    -9.87457    -6.37402    -4.59340    -4.59215    -4.59053
    -0.98735    -0.93956    -0.92950    -0.92448    -0.90390    -0.78348
    -0.77852    -0.77151    -0.76925    -0.76709    -0.76544    -0.76486
    -0.73405    -0.71786    -0.70787    -0.69780    -0.68529    -0.68079
    -0.67558    -0.67418    -0.67272    -0.67232    -0.66999    -0.66732
    -0.66663    -0.66527    -0.66399    -0.66208    -0.66098    -0.66025
    -0.62288    -0.61306    -0.60829    -0.59562    -0.58985    -0.57927
    -0.56801    -0.54751    -0.54613    -0.54184    -0.54096    -0.53726
    -0.53654    -0.53417    -0.53264    -0.53186    -0.52990    -0.52709
    -0.52520    -0.51340    -0.50523    -0.50193    -0.49541    -0.48758
    -0.47267    -0.46433    -0.46279    -0.46134    -0.45990    -0.45645
    -0.45387    -0.45044    -0.43628    -0.43436    -0.42796    -0.42162
    -0.41795    -0.41223    -0.40823    -0.40638    -0.40441    -0.40253
    -0.39820    -0.39635    -0.39597    -0.39363    -0.39173    -0.39093
    -0.39018    -0.38861    -0.38746    -0.38568    -0.38368    -0.38248
    -0.38089    -0.37769    -0.37242    -0.37197    -0.36994    -0.36758
    -0.36586    -0.36510    -0.36469    -0.36168    -0.35997    -0.35911
    -0.35586    -0.35249    -0.35138    -0.34675    -0.34448    -0.34160
    -0.33980    -0.33659    -0.33232    -0.32475    -0.32338    -0.32227
    -0.32143    -0.31981    -0.31804    -0.31655    -0.31619    -0.31436
    -0.31200    -0.30977    -0.30827    -0.30782    -0.30171    -0.30050
    -0.29904    -0.29838    -0.29556    -0.29514    -0.29199    -0.29060
    -0.28956    -0.28575    -0.28538    -0.28439    -0.28199    -0.28027
    -0.27595    -0.27310    -0.26954    -0.26512    -0.25618    -0.24695
    -0.24275    -0.23303    -0.22970    -0.22778    -0.22628    -0.22476
    -0.22227    -0.22088    -0.21998    -0.21871    -0.21621    -0.21533
    -0.21382    -0.21131    -0.21008    -0.20911    -0.20885    -0.20271
    -0.19301    -0.18730    -0.06384    -0.04954    -0.04621    -0.04050
    -0.03948    -0.03548    -0.03458    -0.03287    -0.03035    -0.02965
 
  Peak memory usage:   3710 Mb
  
  end of program scf
   
 Time(scf)  user:      483.8  user+sys:      483.8  wallclock:       69.8
  
  start of program der1a
  
  Peak memory usage:   2619 Mb
  
  end of program der1a
   
 Time(der1a)  user:        7.3  user+sys:        7.3  wallclock:        1.1
  
  start of program rwr
  
  Peak memory usage:   2587 Mb
  
  end of program rwr
   
 Time(rwr)  user:      170.7  user+sys:      170.7  wallclock:       22.8
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1          1.413432E-04   1.692769E-04   5.184407E-05
    2 C2          7.026630E-05   3.510963E-04  -8.429679E-05
    3 O3         -3.840002E-04  -3.107924E-04  -2.717074E-04
    4 C4          1.214767E-03  -3.629056E-04   5.956756E-04
    5 O5         -2.528134E-04  -2.457018E-04  -6.796571E-06
    6 C6         -1.015617E-03  -5.261285E-04  -2.361369E-04
    7 C7         -4.617766E-04  -5.630471E-04  -7.834843E-04
    8 C8          1.533825E-04   6.087089E-04  -4.829321E-04
    9 C9         -6.633743E-04  -4.812716E-04   6.288076E-04
   10 C10        -5.566555E-05   3.109069E-06   1.585767E-04
   11 C11        -6.675026E-04   2.644823E-04  -4.222341E-04
   12 O12         1.566521E-04   4.967706E-04  -6.605733E-04
   13 C13         1.045721E-05   1.775125E-04  -1.974831E-04
   14 C14         2.433729E-05  -4.414291E-05  -7.739304E-05
   15 C15        -1.956484E-04  -1.616754E-05  -8.703861E-05
   16 C16         1.266571E-04  -1.019932E-04   2.734946E-04
   17 C17        -2.578012E-04  -2.297439E-04   6.151352E-04
   18 C18         3.200496E-05   3.531423E-04   1.905625E-04
   19 C19         2.169764E-04  -7.901561E-05   3.383135E-04
   20 C20         4.564865E-04   5.291368E-04   6.097448E-05
   21 C21        -5.545970E-04   1.665348E-04  -1.744148E-04
   22 C22        -8.565207E-05   1.445430E-04   6.563510E-04
   23 O23        -3.242168E-04  -5.622952E-04  -2.757024E-05
   24 C24        -2.871517E-04  -2.595359E-04   1.140098E-03
   25 C25        -3.667893E-04  -5.111539E-05  -2.649679E-04
   26 C26        -8.527705E-06   4.736514E-04  -2.164863E-05
   27 C27         1.740288E-05  -1.315717E-04   7.079898E-05
   28 C28         1.178727E-05   1.737339E-05   1.743800E-04
   29 C29        -1.216178E-04  -9.331429E-05   1.632625E-04
   30 C30        -1.322424E-04   2.991414E-04   3.475547E-04
   31 C31         3.656482E-05   2.631559E-04  -1.437145E-04
   32 C32        -1.259532E-04   3.340548E-05   3.340865E-04
   33 C33        -4.233601E-04  -1.014879E-04   1.226497E-05
   34 C34         1.392266E-05  -2.770474E-04  -3.936132E-04
   35 C35         8.225892E-05   3.475384E-04   1.543821E-04
   36 C36        -1.265055E-04   3.732621E-04   1.607329E-04
   37 C37         4.687695E-04  -3.158091E-04  -8.871780E-04
   38 C38         5.027996E-05   3.097498E-04   2.902274E-04
   39 C39        -2.832019E-05  -2.051271E-04  -2.907838E-04
   40 C40        -7.110996E-05  -7.322461E-05   2.572672E-04
   41 C41        -1.614618E-05   3.419750E-04  -8.208028E-04
   42 C42         4.468234E-04   4.363328E-05  -7.501790E-04
   43 O43        -3.568778E-04   8.897078E-04   1.979656E-04
   44 P44         1.229691E-03  -3.502618E-04   7.152295E-04
   45 C45        -4.236367E-05  -8.591540E-04   1.490736E-04
   46 C46         1.890493E-04   8.665060E-05   4.471449E-05
   47 C47        -1.258478E-04   1.243434E-04  -5.466226E-05
   48 C48         5.137819E-05  -1.037082E-04   1.973661E-05
   49 C49         7.636847E-05   8.006544E-05  -1.146963E-05
   50 C50         1.895056E-04  -5.482623E-05  -4.052455E-04
   51 C51        -4.389536E-04   4.798638E-04  -9.188787E-04
   52 C52         6.843510E-04  -5.303257E-04   8.355289E-04
   53 C53         4.416674E-05   4.226041E-05  -2.148209E-04
   54 C54        -2.662887E-05   8.144656E-05  -4.538924E-05
   55 C55        -1.009293E-04   1.273560E-04   1.962955E-04
   56 C56         2.290622E-04   1.945806E-04  -1.002662E-04
   57 C57        -3.672746E-05   9.928926E-05   2.161608E-04
   58 C58        -6.857436E-05   1.269372E-04   1.094926E-05
   59 C59        -1.118834E-04  -9.335143E-05  -6.937311E-05
   60 C60        -4.402944E-04   1.177901E-05  -1.253696E-04
   61 C61         6.004081E-04   2.128194E-05  -2.904211E-05
   62 C62         1.004443E-04  -3.352966E-05  -2.153283E-04
   63 H63         1.526408E-04  -1.402850E-04   1.780735E-05
   64 H64        -3.225466E-05  -1.947704E-04  -8.823037E-05
   65 H65         2.421822E-05   4.082858E-06  -2.537163E-04
   66 H66        -3.016171E-04   4.855603E-05  -1.186314E-04
   67 H67        -4.144065E-05  -2.957267E-05  -5.898358E-05
   68 H68        -5.277993E-06   1.163878E-04   2.102955E-04
   69 H69        -7.081255E-05   2.387398E-05  -8.116837E-05
   70 H70        -3.921511E-05   6.139699E-06  -4.101391E-06
   71 H71        -7.761979E-05  -5.119571E-04  -2.438347E-04
   72 H72        -2.787264E-05   2.438790E-04   1.389377E-04
   73 H73        -1.876526E-04   8.440462E-05   1.034047E-04
   74 H74        -3.612265E-05  -1.358567E-05   1.219683E-04
   75 H75        -4.975088E-05   1.159435E-04   1.007772E-04
   76 H76        -2.684397E-04  -5.996748E-04   6.909476E-04
   77 H77         6.584449E-05  -1.664128E-04  -1.887734E-04
   78 H78        -1.329087E-04  -5.614046E-05  -2.222181E-04
   79 H79        -8.596988E-05   8.965383E-05  -3.150354E-05
   80 H80        -5.539156E-05   4.120449E-05   1.953767E-05
   81 H81        -8.072113E-05   5.632671E-05  -1.264996E-04
   82 H82         3.584529E-05   2.124857E-04  -3.604956E-05
   83 H83        -7.082605E-06   9.642851E-05  -1.051371E-04
   84 H84         1.013631E-04   6.190347E-05   1.726587E-04
   85 H85        -1.009787E-05  -1.163653E-04   6.893014E-05
   86 H86        -2.987367E-05  -8.182854E-05   1.252601E-04
   87 H87        -1.075540E-04   6.958623E-05   1.156860E-04
   88 H88         2.256975E-05  -3.490942E-04  -9.682364E-05
   89 H89         5.560885E-05  -1.614509E-05  -1.544153E-05
   90 H90        -3.366969E-05   7.010672E-05  -1.314950E-04
   91 H91        -3.517081E-05  -6.072551E-05   1.528167E-05
   92 H92        -8.739632E-06  -1.823264E-05   8.654533E-06
   93 H93        -1.155034E-04  -1.205443E-05   9.054610E-05
   94 H94         3.186685E-04   1.922722E-04   1.180676E-04
   95 H95        -5.827291E-05  -5.021639E-05  -1.748245E-05
   96 H96        -8.862820E-05   5.599034E-05  -3.595994E-05
   97 H97        -1.041239E-04  -8.307357E-06  -5.444096E-05
   98 H98        -6.589863E-05   3.884184E-05  -3.690605E-05
   99 H99         7.021892E-05   1.054659E-04   2.362061E-04
  100 H100        2.020103E-04   1.086131E-04  -2.439815E-04
  101 H101        5.837795E-05   1.789948E-05  -1.066353E-04
  102 H102        2.240393E-05   4.638626E-05  -8.281741E-05
  103 H103        7.542477E-05   1.951107E-04  -2.256817E-04
  104 H104       -3.544602E-05   2.019061E-05  -4.112819E-04
  105 H105       -2.796640E-05   1.001005E-05   1.301471E-05
  106 H106       -5.891175E-06   3.003139E-05  -4.180403E-05
  107 H107       -4.928235E-05   2.547773E-05  -3.808780E-05
  108 H108       -3.435134E-05   4.081836E-06  -7.370117E-05
  109 H109       -1.319366E-04   3.811757E-05   6.577985E-05
  110 H110       -3.031257E-04   2.384335E-04  -3.464120E-04
  111 H111        3.297643E-05   1.605637E-05   5.305589E-05
  112 H112        2.867674E-05  -2.435343E-05   4.775109E-05
  113 H113       -2.391256E-05   3.350209E-05   4.841781E-05
  114 H114        3.087366E-05  -2.270386E-05   1.789383E-04
  115 H115       -9.910545E-05   1.999599E-04   3.249988E-05
  116 H116        3.857956E-05   3.829628E-05  -7.229193E-05
  117 H117        6.130752E-05   7.917370E-05  -3.166881E-05
  118 H118       -4.503022E-04  -3.116924E-04  -2.769407E-04
  119 H119       -1.200658E-04   4.258143E-05  -8.965990E-05
 -------------   -------------  -------------  -------------
     total       -3.291364E-03   1.169503E-03  -1.408287E-03
   
  Peak memory usage:   3584 Mb
  
  end of program der1b
   
 Time(der1b)  user:      167.1  user+sys:      167.1  wallclock:       21.6
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  55
  Total energy:     -2882.50573120627 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.1316283
   Cos(theta):   0.3187430
   Final level shift:  -2.4532333E-02
  
  energy change:          -1.0660E-03 .  (  5.0000E-05 )
  gradient maximum:        1.2592E-02 .  (  4.5000E-04 )
  gradient rms:            1.7223E-03 .  (  3.0000E-04 )
  displacement maximum:    7.0271E-02 .  (  1.8000E-03 )
  displacement rms:        6.4297E-03 .  (  1.2000E-03 )
  
  predicted energy change:  -9.5201E-04
  step size:     0.13161
  trust radius:  0.13160
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:     2.1044E-03     y:    -1.7300E-03     z:     3.9004E-03
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1           -4.6536579663     -3.5089043424      2.0107413808 
  C2           -5.1901175296     -3.2181636973      0.6177308915 
  O3           -4.4342682822     -2.1624036431     -0.0357260198 
  C4           -4.7915869274     -0.8798851854      0.3025337206 
  O5           -5.6938969579     -0.6384425709      1.1047674313 
  C6           -3.9526255509      0.1568106795     -0.3908603172 
  C7           -4.7118680893      1.4808986940     -0.4828265871 
  C8           -3.2146409608     -0.2979236780     -1.6458261691 
