Job J1_10403_2111 started on hpc-92-32.cm.cluster at Wed May 29 16:05:11 2024
jobid: hpc-92-32-0-6657b4a5

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10403_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10403_2111#hpc-92-32-0-6657b4a5
  Maestro file (input):  J1_10403_2111.mae
  Maestro file (output): J1_10403_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          793
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  grid # 1      107      103      105      110      103      106      105
  grid # 2      433      421      419      423      413      421      422
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      109      112      118      118      118      113      100
  grid # 2      432      438      451      451      451      441      391
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      106      104      108      110      105      109      107
  grid # 2      414      410      441      434      424      441      439
  grid # 3     4390     4390     4390     4390     4390     4390     4390
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5488     5488     5488     5488     5488     5488     5488
  grid # 6    14036    14036    14036    14036    14036    14036    14036
  grid # 7      744      744      744      744      744      744      744
  grid # 8      388      388      388      388      388      388      388
   
  number of gridpoints: 
     atom       H78      H79      H80      H81    total
  grid # 1      107      103      105      108     9025
  grid # 2      442      427      425      442    31345
  grid # 3     4390     4390     4390     4390   355590
  grid # 4     1192     1192     1192     1192    96552
  grid # 5     5488     5488     5488     5488   450456
  grid # 6    14036    14036    14036    14036  1121482
  grid # 7      744      744      744      744    58290
  grid # 8      388      388      388      388    30262
   
  Peak memory usage:   2522 Mb
  
  end of program grid
   
 Time(grid)  user:      123.8  user+sys:      123.8  wallclock:       18.8
  
  start of program rwr
  
  Peak memory usage:   2542 Mb
  
  end of program rwr
   
 Time(rwr)  user:       65.9  user+sys:       65.9  wallclock:        8.8
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2063.51636892131           2.2E-05  6.0E-04
etot    2  N  Y  2  U   -2063.51641407434  4.5E-05  2.2E-05  4.0E-04
etot    3  N  Y  2  U   -2063.51639292665 -2.1E-05  1.3E-05  4.8E-04
etot    4  N  Y  2  U   -2063.51647329481  8.0E-05  2.1E-06  6.5E-05
etot    5  N  N  2  U   -2063.51647495257  1.7E-06  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    4821.68341219002
   (E)  Total one-electron terms.....  -12418.43019135976
   (I)  Total two-electron terms.....    5533.23030421717
   (J)    Coulomb....................    5789.55446500156
   (K)    Exchange+Correlation.......    -256.32416078440
   (L)  Electronic energy............   -6885.19988714260  (E+I)
   (N0) D3 correction................      -0.06952017594
   (N)  Total energy.................   -2063.58599512852  (A+L+N0)
   (O)  Gas phase energy.............   -2063.58599512852
  
 SCFE: SCF energy: DFT(pbe-d3)     -2063.58599512852 hartrees   iterations:   5
  
 
 HOMO energy:    -0.17949
 LUMO energy:    -0.05061
 
  Orbital energies (hartrees): 
   -76.39451   -65.40323   -18.72536    -9.92989    -9.91773    -9.91619
    -9.91443    -9.91155    -9.90985    -9.90863    -9.90530    -9.90440
    -9.90341    -9.90252    -9.90114    -9.90033    -9.89964    -9.89925
    -9.89873    -9.89832    -9.89737    -9.89689    -9.89643    -9.89499
    -9.89374    -9.89372    -9.89243    -9.89108    -9.89078    -9.89001
    -9.88953    -9.88761    -9.88648    -9.88284    -9.88003    -9.87336
    -9.87321    -9.87255    -6.36250    -5.03166    -4.58113    -4.58053
    -4.57959    -3.44302    -3.44281    -3.44279    -0.88976    -0.77754
    -0.77236    -0.76610    -0.76318    -0.70589    -0.70132    -0.69484
    -0.69124    -0.68805    -0.68043    -0.66824    -0.65800    -0.65796
    -0.64866    -0.63377    -0.61503    -0.61078    -0.60714    -0.60256
    -0.60172    -0.58634    -0.58381    -0.54640    -0.53568    -0.53040
    -0.53003    -0.52947    -0.52327    -0.50935    -0.50525    -0.49754
    -0.48214    -0.44969    -0.44495    -0.44210    -0.43426    -0.41663
    -0.41260    -0.40938    -0.40568    -0.40249    -0.39982    -0.39275
    -0.39050    -0.38763    -0.38401    -0.38065    -0.37837    -0.37361
    -0.36830    -0.36217    -0.36035    -0.35716    -0.35679    -0.35640
    -0.35318    -0.35181    -0.35145    -0.34929    -0.34567    -0.34421
    -0.34194    -0.33688    -0.33359    -0.33258    -0.33028    -0.32685
    -0.32638    -0.32496    -0.31556    -0.31218    -0.30989    -0.30436
    -0.30241    -0.29908    -0.29449    -0.29349    -0.29307    -0.29108
    -0.28749    -0.28542    -0.28004    -0.27513    -0.27153    -0.25563
    -0.25127    -0.24691    -0.24280    -0.22511    -0.21758    -0.21522
    -0.21336    -0.21074    -0.20926    -0.20455    -0.20097    -0.19082
    -0.17949    -0.05061    -0.04158    -0.03838    -0.03062    -0.02560
    -0.02178    -0.02083    -0.01901     0.02523     0.03615
 
  Peak memory usage:   3677 Mb
  
  end of program scf
   
 Time(scf)  user:      207.1  user+sys:      207.1  wallclock:       30.0
  
  start of program der1a
  
  Peak memory usage:   2612 Mb
  
  end of program der1a
   
 Time(der1a)  user:        4.9  user+sys:        4.9  wallclock:        0.8
  
  start of program rwr
  
  Peak memory usage:   2559 Mb
  
  end of program rwr
   
 Time(rwr)  user:       74.2  user+sys:       74.2  wallclock:        9.9
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1          1.086973E-04  -7.996094E-05  -8.180044E-05
    2 C2          4.809617E-05  -1.530472E-04  -7.685317E-05
    3 C3          2.530291E-04   2.834405E-05   2.532564E-05
    4 C4          1.718135E-05   2.602429E-04   1.739374E-04
    5 C5         -6.276812E-05  -1.746337E-04  -1.225757E-04
    6 C6          2.713792E-04   5.893287E-06   1.884805E-05
    7 C7         -1.456814E-05   2.050755E-04   6.819580E-05
    8 P8          1.509040E-04   6.805475E-05  -8.463722E-05
    9 C9          1.476647E-04   6.934016E-05  -7.393036E-06
   10 C10        -8.984472E-05  -2.479142E-05  -6.649843E-05
   11 C11         7.831047E-05  -9.837624E-07  -2.782764E-05
   12 C12        -3.574862E-05  -1.118987E-04   4.810094E-05
   13 C13         3.875446E-05  -6.901743E-05  -6.687094E-05
   14 C14         8.084026E-05   4.069482E-05  -6.054086E-05
   15 C15         1.133320E-05  -2.072254E-05   5.908710E-05
   16 C16         8.539060E-05   1.027050E-04  -1.606653E-04
   17 C17        -2.968585E-04   6.555443E-06  -8.519105E-05
   18 C18        -7.427268E-05  -1.937936E-04   1.651582E-04
   19 C19         2.258552E-05   6.951265E-05  -9.932028E-05
   20 C20        -2.091375E-04  -1.392127E-04   9.377848E-05
   21 C21         2.377200E-04  -1.671503E-04   9.984928E-05
   22 C22         1.564068E-04  -7.701885E-06   5.316995E-05
   23 O23         3.490699E-04   1.338368E-04   1.671829E-04
   24 C24         5.958038E-06  -9.252054E-05  -4.001455E-06
   25 C25         2.213087E-04  -4.464352E-05  -7.237250E-05
   26 C26        -3.614359E-05  -4.925742E-05   1.877176E-05
   27 C27         1.237644E-04  -5.446113E-05  -2.953560E-05
   28 C28         1.372928E-05   7.310038E-06   1.086813E-05
   29 C29         1.108929E-05   1.264972E-05  -1.154033E-05
   30 C30         4.253666E-05   2.916028E-05  -1.092298E-05
   31 C31         4.408750E-05   5.769634E-05   1.637899E-05
   32 C32        -5.474153E-05  -2.528635E-05  -1.652871E-05
   33 C33         1.688887E-05   3.960977E-05   1.163747E-04
   34 C34        -9.293442E-05  -9.176309E-06  -3.147980E-04
   35 Si35       -6.366301E-05  -9.096197E-05   6.409603E-05
   36 C36         1.396166E-04   2.690914E-06  -3.503440E-05
   37 C37        -3.731765E-05   5.922315E-05  -5.985606E-05
   38 C38         4.514388E-05  -6.399953E-05  -1.887594E-05
   39 H39         8.012776E-05  -2.664226E-05   1.384393E-05
   40 H40         3.750848E-06  -2.041077E-05   1.045379E-04
   41 H41         7.388024E-05  -5.739375E-06   2.775413E-05
   42 H42         5.858722E-05   1.175943E-05   2.308428E-05
   43 H43        -4.945090E-05   3.464632E-05   1.856295E-05
   44 H44        -5.608486E-05  -8.758208E-05  -5.135886E-05
   45 H45        -1.892260E-05  -9.235502E-05  -6.824352E-05
   46 H46         2.946412E-05  -2.875304E-05   7.473998E-05
   47 H47         8.431991E-05  -1.457795E-05   1.579426E-05
   48 H48         5.081115E-05  -4.844783E-05   7.874173E-05
   49 H49         1.331289E-05  -7.001773E-05   5.272009E-05
   50 H50         1.875961E-05  -4.762706E-05   3.810023E-05
   51 H51         5.516754E-06   4.485993E-05   1.242616E-04
   52 H52         3.686821E-05  -5.250683E-05   2.024090E-05
   53 H53         1.157048E-04  -1.122131E-04   3.894217E-05
   54 H54         1.706527E-04  -5.838446E-05   3.224075E-05
   55 H55         1.450326E-04   4.796763E-05  -4.582543E-05
   56 H56         4.779007E-05   2.964389E-05  -7.392895E-06
   57 H57         3.378658E-05   1.224085E-05  -1.647840E-05
   58 H58         2.206605E-05   1.054114E-06  -1.439885E-06
   59 H59         7.485854E-05  -1.602865E-05  -7.914541E-05
   60 H60        -4.553289E-05  -4.123642E-06  -7.132417E-05
   61 H61         1.939522E-05  -2.424413E-08  -2.004438E-05
   62 H62         1.195873E-05   1.149751E-05   2.422259E-05
   63 H63         6.521991E-05   6.959061E-05   1.774569E-05
   64 H64         3.984219E-05  -3.087590E-05  -1.741660E-06
   65 H65         6.470680E-06   5.125304E-05   2.326354E-05
   66 H66        -1.728707E-05   1.708997E-05  -3.698661E-06
   67 H67         4.007113E-07  -1.077583E-05  -2.868925E-05
   68 H68         2.733845E-05  -1.167913E-05  -1.893132E-05
   69 H69         2.666768E-05   2.426893E-06  -1.757197E-06
   70 H70         1.566050E-04  -7.531500E-06   1.936276E-05
   71 H71         5.184823E-05   7.388863E-05  -2.377577E-05
   72 H72        -2.431461E-05   2.554154E-05   2.302764E-05
   73 H73        -2.144158E-05  -3.922078E-05  -1.190070E-05
   74 H74         6.897894E-06   3.475994E-06   1.614536E-05
   75 H75         3.460786E-05  -2.545862E-05   2.908214E-05
   76 H76        -7.093115E-05  -7.067394E-05   5.454717E-05
   77 H77         1.451689E-05  -7.172157E-05  -1.419912E-05
   78 H78         3.995180E-05  -1.605845E-05  -1.416923E-05
   79 H79         1.975068E-05  -4.054608E-05   4.195276E-05
   80 H80        -6.539806E-06  -6.040924E-06  -1.499045E-05
   81 H81        -3.122094E-06  -1.178520E-05   4.099467E-05
 -------------   -------------  -------------  -------------
     total        2.926622E-03  -9.654910E-04   1.442862E-04
   
  Peak memory usage:   3584 Mb
  
  end of program der1b
   
 Time(der1b)  user:       62.5  user+sys:       62.5  wallclock:        8.0
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  64
  Total energy:     -2063.58599512852 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.0101409
   Cos(theta):   0.4570870
   Final level shift:  -3.0600082E-02
  
  energy change:           3.2442E-05 *  (  5.0000E-05 )
  gradient maximum:        8.6425E-04 .  (  4.5000E-04 )
  gradient rms:            1.5541E-04 *  (  3.0000E-04 )
  displacement maximum:    5.5328E-03 .  (  1.8000E-03 )
  displacement rms:        6.1715E-04 *  (  1.2000E-03 )
