Job J1_10239_2111 started on hpc-24-12.cm.cluster at Sat Jun  1 03:01:52 2024
jobid: hpc-24-12-0-665af18e

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10239_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10239_2111#hpc-24-12-0-665af18e
  Maestro file (input):  J1_10239_2111.mae
  Maestro file (output): J1_10239_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          949
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
  grid # 2      338      334      293      292      441      444      441
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    12650    12650    12650    12650    13718    13718    13718
  grid # 7      688      688      688      688      744      744      744
  grid # 8      358      358      358      358      382      382      382
   
  number of gridpoints: 
     atom       H50      H51      H52      H53      H54      H55      H56
  grid # 1      110      110      109      110      104      106      106
  grid # 2      438      438      430      430      419      425      422
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H57      H58      H59      H60      H61      H62      H63
  grid # 1      105       99      106      106      108      111      108
  grid # 2      421      400      422      425      436      433      420
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H64      H65      H66      H67      H68      H69      H70
  grid # 1      105      113      115      107      112      111      107
  grid # 2      415      442      443      419      444      437      424
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H71      H72      H73      H74      H75      H76      H77
  grid # 1      110      110      110      111      106      109      109
  grid # 2      445      435      437      443      423      431      438
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H78      H79      H80      H81      H82      H83      H84
  grid # 1      111      111      117      111      112      110      102
  grid # 2      440      426      450      434      435      431      404
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H85      H86      H87      H88      H89      H90      H91
  grid # 1      115      117      118      112      106      118      118
  grid # 2      444      450      450      432      421      451      451
  grid # 3     4304     4304     4304     4304     4304     4304     4304
  grid # 4     1192     1192     1192     1192     1192     1192     1192
  grid # 5     5226     5226     5226     5226     5226     5226     5226
  grid # 6    13718    13718    13718    13718    13718    13718    13718
  grid # 7      744      744      744      744      744      744      744
  grid # 8      382      382      382      382      382      382      382
   
  number of gridpoints: 
     atom       H92      H93      H94      H95      H96      H97    total
  grid # 1      115      103      110      101      106      107    10323
  grid # 2      443      410      438      411      426      423    37562
  grid # 3     4304     4304     4304     4304     4304     4304   417488
  grid # 4     1192     1192     1192     1192     1192     1192   115624
  grid # 5     5226     5226     5226     5226     5226     5226   509772
  grid # 6    13718    13718    13718    13718    13718    13718  1334376
  grid # 7      744      744      744      744      744      744    69642
  grid # 8      382      382      382      382      382      382    35940
   
  Peak memory usage:   2531 Mb
  
  end of program grid
   
 Time(grid)  user:      113.7  user+sys:      113.7  wallclock:       18.1
  
  start of program rwr
  
  Peak memory usage:   2605 Mb
  
  end of program rwr
   
 Time(rwr)  user:       98.3  user+sys:       98.3  wallclock:       13.2
  
  start of program scf
  
 Energy computed with NOPS off.
 Convergence Criterion:
    Energy (econv):       1.00E-05
    RMS density (dconv):  5.00E-06
  
       i  u  d  i  g                   
       t  p  i  c  r                                 RMS    maximum
       e  d  i  u  i                       energy  density   DIIS  
       r  t  s  t  d       total energy    change  change    error 
  
etot    1  N  N  2  U   -2232.68893297562           1.8E-05  3.0E-04
etot    2  N  Y  2  U   -2232.68901944419  8.6E-05  7.0E-06  1.1E-04
etot    3  N  Y  2  U   -2232.68900162881 -1.8E-05  5.5E-06  2.9E-04
etot    4  N  Y  2  U   -2232.68902175698  2.0E-05  8.7E-07  4.4E-05
etot    5  N  N  2  U   -2232.68902211797  3.6E-07  0.0E+00  0.0E+00
 
  Computing the dispersion energy correction and its gradients...
  
  
 Energy components, in hartrees:
   (A)  Nuclear repulsion............    6090.93439558548
   (E)  Total one-electron terms.....  -15174.11934188158
   (I)  Total two-electron terms.....    6850.49592417813
   (J)    Coulomb....................    7146.72256717240
   (K)    Exchange+Correlation.......    -296.22664299426
   (L)  Electronic energy............   -8323.62341770345  (E+I)
   (N0) D3 correction................      -0.08353635103
   (N)  Total energy.................   -2232.77255846900  (A+L+N0)
   (O)  Gas phase energy.............   -2232.77255846900
  
 SCFE: SCF energy: DFT(pbe-d3)     -2232.77255846900 hartrees   iterations:   5
  
 
 HOMO energy:    -0.17929
 LUMO energy:    -0.05346
 
  Orbital energies (hartrees): 
   -76.39547   -18.80776   -18.77154   -18.74784   -18.72437   -10.00507
    -9.94253    -9.94208    -9.94183    -9.93710    -9.91460    -9.91271
    -9.90897    -9.90666    -9.90630    -9.90595    -9.90531    -9.90504
    -9.90454    -9.90352    -9.90339    -9.90312    -9.90301    -9.90118
    -9.90046    -9.89972    -9.89898    -9.89837    -9.89784    -9.89758
    -9.89649    -9.89507    -9.89474    -9.89406    -9.89357    -9.89260
    -9.89170    -9.89149    -9.89097    -9.88878    -9.88874    -9.88794
    -9.88750    -9.88730    -9.88425    -9.88376    -6.36380    -4.58207
    -4.58179    -4.58120    -0.99201    -0.96313    -0.90785    -0.88981
    -0.77609    -0.76878    -0.76299    -0.76025    -0.72368    -0.72282
    -0.70626    -0.69960    -0.69188    -0.67700    -0.67181    -0.66922
    -0.66885    -0.66720    -0.66203    -0.66152    -0.65834    -0.64708
    -0.62886    -0.61305    -0.60103    -0.58232    -0.56943    -0.55936
    -0.54875    -0.54481    -0.53715    -0.53432    -0.53322    -0.53032
    -0.52551    -0.51964    -0.51386    -0.50991    -0.49766    -0.48745
    -0.48355    -0.47018    -0.46192    -0.45762    -0.44669    -0.44287
    -0.43655    -0.43087    -0.42587    -0.42343    -0.41657    -0.41383
    -0.40766    -0.40573    -0.40501    -0.40130    -0.39697    -0.39554
    -0.39168    -0.38877    -0.38815    -0.38671    -0.38504    -0.37911
    -0.37563    -0.37223    -0.36980    -0.36782    -0.36425    -0.36377
    -0.36030    -0.35895    -0.35634    -0.34830    -0.34336    -0.34050
    -0.33868    -0.33364    -0.33278    -0.32992    -0.32654    -0.32576
    -0.32379    -0.32037    -0.31795    -0.31462    -0.31152    -0.31028
    -0.30277    -0.30146    -0.29950    -0.29805    -0.29696    -0.29625
    -0.29057    -0.28899    -0.28802    -0.28586    -0.28573    -0.28341
    -0.28097    -0.27818    -0.27562    -0.26905    -0.26784    -0.26323
    -0.26047    -0.25068    -0.24741    -0.24336    -0.23127    -0.22579
    -0.22503    -0.21983    -0.21700    -0.21002    -0.20880    -0.20764
    -0.20594    -0.19084    -0.18233    -0.17929    -0.05346    -0.04672
    -0.03878    -0.03475    -0.02728    -0.02057    -0.01711    -0.01061
    -0.01024     0.03675
 
  Peak memory usage:   3620 Mb
  
  end of program scf
   
 Time(scf)  user:      270.6  user+sys:      270.6  wallclock:       38.9
  
  start of program der1a
  
  Peak memory usage:   2614 Mb
  
  end of program der1a
   
 Time(der1a)  user:        5.9  user+sys:        5.9  wallclock:        0.8
  
  start of program rwr
  
  Peak memory usage:   2579 Mb
  
  end of program rwr
   
 Time(rwr)  user:      108.4  user+sys:      108.4  wallclock:       14.5
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1          1.372051E-05  -8.216362E-05   1.184795E-05
    2 C2          8.233720E-06  -5.652635E-05   8.520393E-06
    3 C3          3.793049E-05  -6.247602E-05   1.032772E-05
    4 C4         -1.037131E-05  -3.333689E-05  -8.704738E-06
    5 C5         -2.446897E-05  -1.569217E-04   4.854708E-06
    6 C6         -2.839854E-05  -1.481621E-04   2.856335E-05
    7 C7         -1.527012E-05   3.194744E-05  -1.090371E-05
    8 C8          1.178754E-04  -7.167611E-05  -7.185751E-05
    9 C9          5.351393E-06  -2.446194E-05   3.295944E-05
   10 C10         8.645596E-05  -1.215175E-04  -2.002211E-05
   11 C11         3.552487E-05   3.677184E-05   2.496031E-04
   12 C12        -2.205899E-04  -8.979064E-06  -9.990605E-05
   13 C13         2.489156E-05   1.773171E-05  -5.437545E-05
   14 C14         4.949973E-06  -3.407862E-05   9.904537E-05
   15 C15         8.737969E-05  -9.610890E-05  -2.387892E-05
   16 O16        -1.272473E-04  -2.498621E-05  -5.425896E-05
   17 C17         1.162908E-05   1.380363E-04  -1.447808E-05
   18 C18        -9.088898E-05   1.005257E-04   3.603774E-05
   19 C19        -3.888635E-05  -2.553586E-05  -5.399937E-05
   20 C20         7.303097E-05   2.598235E-05   9.074833E-05
   21 C21        -5.046427E-05   7.645686E-05  -1.122107E-05
   22 O22         8.320520E-05   3.191716E-05   3.027067E-05
   23 O23         9.907330E-05  -1.772890E-08  -3.254686E-05
   24 C24        -5.190813E-05  -3.379505E-05   3.496449E-05
   25 O25         1.782178E-04  -4.345784E-05   1.429536E-04
   26 P26        -2.774784E-05   5.990736E-05  -2.606278E-04
   27 C27         7.004581E-06   4.626011E-05  -6.827540E-05
   28 C28        -3.930300E-05  -1.037617E-04  -2.700337E-05
   29 C29        -2.037146E-04  -1.426601E-04  -3.901888E-06
   30 C30         1.194877E-04   1.908079E-04   6.461875E-05
   31 C31        -6.238080E-05   6.800938E-06  -2.302954E-05
   32 C32         2.098662E-05   2.396104E-05  -4.671677E-05
   33 C33         6.742216E-05   3.393106E-07  -9.959643E-05
   34 C34         2.680868E-05  -1.052436E-04   8.565162E-05
   35 C35        -5.758086E-05  -5.730113E-06   1.465638E-04
   36 C36         5.049116E-05  -1.489012E-04   3.312239E-05
   37 C37        -7.118451E-05  -8.707171E-05   7.246240E-05
   38 C38        -1.081914E-04   8.542420E-06   9.180351E-05
   39 C39         6.806062E-05  -2.898530E-04   1.211462E-05
   40 C40         5.440633E-05  -2.577162E-05  -3.598909E-05
   41 C41         1.096381E-04   5.160539E-05   1.627331E-04
   42 C42        -5.776866E-05  -2.830862E-05   1.399399E-04
   43 C43         1.133784E-04   2.513803E-05   3.128469E-05
   44 C44         1.684901E-04   3.240176E-05   1.242405E-04
   45 C45        -6.444160E-05   3.441543E-05  -2.229353E-05
   46 C46         1.004795E-04  -2.065242E-05   9.012380E-05
   47 H47         1.235932E-05  -7.427412E-05  -3.145807E-06
   48 H48         7.564023E-07  -7.599507E-05  -9.553474E-07
   49 H49         3.633855E-06  -8.164867E-05   4.620421E-06
   50 H50         8.514380E-07  -7.527801E-05  -1.164640E-05
   51 H51         1.012198E-05  -5.656367E-05  -1.307855E-05
   52 H52         3.014653E-06  -6.427595E-05   1.630072E-06
   53 H53         7.537322E-06  -6.132576E-05  -1.193314E-05
   54 H54        -1.998729E-06  -7.136948E-05   1.852382E-05
   55 H55         7.685729E-06  -4.067493E-05  -2.020308E-05
   56 H56         1.675840E-05  -7.104173E-05  -4.019617E-05
   57 H57         7.207426E-06  -2.268388E-05   1.449812E-05
   58 H58         7.376023E-05   1.850978E-06  -1.634499E-05
   59 H59        -1.978331E-05  -4.349442E-05  -2.363398E-05
   60 H60        -8.887884E-07  -3.501039E-05   3.711049E-05
